"Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 189","uyck  wdrlIl  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","10,242,650,000
1,556,700,000"
"YS¾I 225","fmd,sia  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","80,890,000,000               4,685,680,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","19,056,000,000           212,500,000"
"YS¾I 334","nyqld¾h  ixj¾Ok  ld¾hidOl  n,ld  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","25,410,320,000           549,400,000"
"","lïlre  wud;HdxYh","",""
"","mqkrdj¾;k","3,404,000,000",""
"","uQ,Ok","2,224,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 193","lïlre  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","635,300,000           135,700,000"
"","jevigyk 02  ixj¾Ok jevigyk","","118,300,000             10,700,000"
"YS¾I 221","lïlre  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,487,000,000                1,136,400,000"
"","jevigyk 02  ixj¾Ok jevigyk","","1,163,400,000           941,200,000"
