"Y
S
¾I","m
q
krdj¾;k
u
,Ok"
"wxlh","úhoï
úhoï"
"","re'
re'"
"YS¾I  212","úNd.  fomd¾;fïka;=j"
"","5,072,000,000           400,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j"
"","79,400,000
          210,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj"
"","53,995,000,000                8,300,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï yd wOHdmk fiajd rdcH wud;HdxYh"
"","24,754,300,000
mqkrdj¾;k"
"","5,696,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 403","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï yd wOHdmk fiajd rdcH wud;Hjrhd"
"","17,896,250,000             49,900,000
    jevigyk  01  fufyhqï  jevigyk"
"","6,521,550,000
    5,576,900,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j"
"","39,050,000
               850,000
    jevigyk  01  fufyhqï  jevigyk"
"","297,450,000
          68,350,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","wOHdmk  m%;sixialrK""  újD;  úYajúoHd,  yd  ÿria:  wOHdmk  m%j¾Ok  rdcH  wud;HdxYh"
"","661,000,000
mqkrdj¾;k"
