"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 415",".%dóh ksjdi iy bÈlsÍï yd f.dvke.s,s øjH l¾udka; rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","427,150,000
                38,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","197,290,000            17,119,942,000"
"YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","123,763,000
            8,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","365,687,000             90,650,000"
"YS¾I 310","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","132,675,000           107,600,000"
"","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;HdxYh",""
"","430,569,000
mqkrdj¾;k",""
"","2,356,800,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  417","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","430,569,000             20,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-               2,336,200,000"
"","wOHdmk  wud;HdxYh",""
"","102,670,000,000
mqkrdj¾;k",""
"","23,870,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  126","wOHdmk  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","1,911,300,000               2,350,000,000"
