"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 103","wdrlaIl  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","5,481,350,000            10,640,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","7,967,000,000                     475,000,000"
"YS¾I  222","YS
% ,xld hqoaO yuqodj",""
"","jevigyk  01  fufyhqï  jevigyk","163,307,970,000                6,465,500,000"
"YS¾I 223","YS
% ,xld kdúl yuqodj",""
"","jevigyk  01  fufyhqï  jevigyk","53,832,600,000                7,718,620,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj",""
"","jevigyk  01  fufyhqï  jevigyk","39,948,100,000            11,656,490,000"
"YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","71,000,000           211,000,000"
"","rdcH wdrlaIl"" iajfoaY lghq;= yd wdmÞ l<ukdlrK rdcH wud;HdxYh",""
"","38,928,802,000
mqkrdj¾;k",""
"","12,364,800,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  409","rdcH  wdrlaIl""  iajfoaY  lghq;=  yd  wdmÞ  l<ukdlrK  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","11,190,810,000
                780,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","878,890,000                5,123,100,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,927,302,000                1,210,500,000"
