"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","lDIsl¾u  wud;HdxYh",""
"","mqkrdj¾;k","10,033,290,000"
"","uQ,Ok","13,858,100,000"
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 118","lDIsl¾u  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","959,600,000             83,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","4,000,000,000           11,643,000,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","507,150,000             61,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","4,566,540,000                2,070,100,000"
"","miq.dó .%dóh m%foaY ixj¾Ok iy .DydY%","s; i;a;aj md,k yd iq¿ wd¾Ól fNda. j.d m%j¾Ok"
"","rdcH  wud;HdxYh",""
"","mqkrdj¾;k","222,750,000"
"","uQ,Ok","315,100,000"
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  407","miq.dó .%dóh m%foaY ixj¾Ok iy .DydY%","s; i;a;aj md,k yd iq¿ wd¾Ól fNda. j.d m%j¾Ok rdcH wud;Hjrhd"
"","jevigyk  01  fufyhqï  jevigyk","112,750,000             15,100,000"
