"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,997,000,000           108,500,000"
"YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U",""
"","jevigyk  01  fufyhqï  jevigyk","1,137,500,000           649,500,000"
"YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy",""
"","jevigyk  01  fufyhqï  jevigyk","1,331,500,000           773,500,000"
"YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r",""
"","jevigyk  01  fufyhqï  jevigyk","1,240,500,000           205,500,000"
"YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr",""
"","jevigyk  01  fufyhqï  jevigyk","1,501,500,000           132,500,000"
"YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a",""
"","jevigyk  01  fufyhqï  jevigyk","818,200,000           152,500,000"
"YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh",""
"","jevigyk  01  fufyhqï  jevigyk","561,800,000             29,500,000"
"YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,",""
"","jevigyk  01  fufyhqï  jevigyk","1,397,500,000
          314,500,000"
"YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r",""
"","jevigyk  01  fufyhqï  jevigyk","1,199,500,000           167,500,000"
