"YS¾I 438","iuqmldr  fiajd""  wf<ú  ixj¾Ok  yd  mdßfNda.sl  wdrlaIK  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","136,150,000             12,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","595,000,000             27,000,000"
"YS¾I 301","iuqmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuqmldr  iñ;s  frðiag%d¾&",""
"","jevigyk  01  fufyhqï  jevigyk","90,900,000           102,000,000"
"YS¾I 302","iuqmldr  fiajl  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","22,400,000               1,700,000"
"","uydud¾.  wud;HdxYh",""
"","185,415,000
mqkrdj¾;k",""
"","349,999,590,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  117","uydud¾.  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","185,415,000             10,647,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-        349,988,943,000"
"",".%dóh ud¾. yd wjfYaI há;, myiqlï rdcH wud;HdxYh",""
"","65,130,000
mqkrdj¾;k",""
"","25,000,410,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 435",".%dóh ud¾. yd wjfYaI há;, myiqlï rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","65,130,000               3,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-            24,997,110,000"
