"Y
S
¾I","m
q
krdj¾;k
u
,Ok"
"wxlh","úhoï
úhoï"
"","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 439","n;sla""  w;ahka;%  frÈ  yd  foaYSh  weÕ¿ï  ksIamdok  rdcH  wud;Hjrhd"
"","170,000,000             12,600,000
    jevigyk  01  fufyhqï  jevigyk"
"","80,000,000           680,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j"
"","jevigyk  02  ixj¾Ok  jevigyk
                               101,600,000        71,500,000"
"","fõje,a""  ms;a;,""  ueá""  ,S  nvq  iy  .%dóh  l¾udka;  m%j¾Ok  rdcH  wud;HdxYh"
"","1,051,070,000
mqkrdj¾;k"
"","188,770,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 408","fõje,a""  ms;a;,""  ueá""  ,S  nvq  iy  .%dóh  l¾udka;  m%j¾Ok  rdcH  wud;Hjrhd"
"","260,920,000             16,870,000
jevigyk  01  fufyhqï  jevigyk"
"","790,150,000           171,900,000
   jevigyk 02  ixj¾Ok jevigyk"
"","ueKsla  yd  iaj¾KdNrK  wdY%
s;  l¾udka;  rdcH  wud;HdxYh"
"","211,947,000
mqkrdj¾;k"
"","82,300,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 440","ueKsla  yd  iaj¾KdNrK  wdY%
s;  l¾udka;  rdcH  wud;Hjrhd"
"","121,947,000             62,300,000
jevigyk  01  fufyhqï  jevigyk"
"","90,000,000             20,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","ëjr  wud;HdxYh"
"","905,100,000
mqkrdj¾;k"
"","3,679,000,000
uQ,Ok"
