"Y
S
¾I","m
q
krdj¾;k
u
,Ok"
"wxlh","úhoï
úhoï"
"","re'
re'"
"","kd.ßl ixj¾Ok yd ksjdi  wud;HdxYh"
"","530,341,000
mqkrdj¾;k"
"","22,990,858,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 123","kd.ßl ixj¾Ok yd ksjdi  wud;Hjrhd"
"","343,446,000               7,350,000
jevigyk  01  fufyhqï  jevigyk"
"","-            22,771,808,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j"
"","186,895,000                     211,700,000
jevigyk  01  fufyhqï  jevigyk"
"","kd.ßl  ixj¾Ok""  fjr<  ixrlaIK""  wmøjH  neyer,Su  yd  m%cd  mú;%;d  lghq;=  rdcH  wud;HdxYh"
"","976,945,000
mqkrdj¾;k"
"","12,787,500,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 411","kd.ßl  ixj¾Ok""  fjr<  ixrlaIK""  wmøjH  neyer,Su  yd  m%cd  mú;%;d  lghq;=  rdcH  wud;Hjrhd"
"","328,350,000              8,400,000
jevigyk  01  fufyhqï  jevigyk"
"","330,000,000
11,957,000,000
jevigyk  02  ixj¾Ok  jevigyk"
