"Y
S
¾I","m
q
krdj¾;k
u
,Ok"
"wxlh","úhoï
úhoï"
"","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 402",".%dóh yd mdi,a l%
Svd há;, myiqlï m%j¾Ok rdcH wud;Hjrhd"
"","691,880,000           952,300,000
jevigyk  01  fufyhqï  jevigyk"
"","124,375,000           479,850,000
jevigyk  02  ixj¾Ok  jevigyk"
"","jdßud¾.  wud;HdxYh"
"","3,869,300,000
mqkrdj¾;k"
"","42,508,400,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 198","jdßud¾.  wud;Hjrhd"
"","184,500,000             55,700,000
    jevigyk  01  fufyhqï  jevigyk"
"","196,600,000            31,272,400,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 282","jdßud¾.  fomd¾;fïka;=j"
"","798,400,000             83,000,000
    jevigyk  01  fufyhqï  jevigyk"
"","2,689,800,000            11,097,300,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","uyje,s l,dm wdY%
s; we,fõ,s yd ckdjdi fmdÿ há;, myiqlï ixj¾Ok rdcH wud;HdxYh"
"","2,797,700,000
mqkrdj¾;k"
"","4,456,600,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
