"","Rambukwella  Sri Vipassi  Development  Foundation
5",""
"","(Incorporation) Act, No. 18 of 2007",""
"9.","The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"acquire and hold any property movable or immovable which","",""
"","","property"
"may  become  vested  in  it  by  virtue  of  any  purchase,","",""
"","","movable  and"
"testamentary disposition or otherwise and all such property","","immovable."
"shall be held by the Corporation for the purposes of this Act","",""
"with full power to sell, mortgage, lease, exchange or otherwise","",""
"dispose of them.","",""
"10.","The Seal of the Corporation shall not be affixed to","Seal  of  the"
"any  instrument  whatsoever  except  in  the  presence  of  such","","Corporation."
"number of office bearers as may be provided for in the rules","",""
"of  the  Corporation  who  shall  sign  their  names  to  the","",""
"instrument in token of their presence, and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
"11.","Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"the rights of the Republic or any body corporate or any other","",""
"","","Republic  and"
"persons.","",""
"","","others."
"12.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
