"","","promotion and advancement of its objects referred"
"","","to in the above paragraphs."
"Management  of","",""
"","4.","(1) The management, control and administration of"
"the  affairs  of  the","",""
"","","the Corporation shall subject to the other provisions of this"
"Corporation.","",""
"","","Act and the rules mads under section, 5 of the Corporation,"
"","","vest in a Governing Council (hereinafter referred to as “the"
"","","Council”)  consisting  of  the  office  bearers  and  such  other"
"","","persons as may be provided for in such rules and elected in"
"","accordance herewith.",""
