"Rambukwella  Sri Vipassi  Development  Foundation","3",""
"(Incorporation) Act, No. 18 of 2007","",""
"(2) Notwithstanding  anything  contained  in  subsection","",""
"(1),  Venerable  Rambukwella Vipassi  Thero,  the  founder","",""
"President of the Foundation, shall be the first Chairman of","",""
"the  Corporation.","",""
"(3)  Where  the  post  of  Chairman  becomes  vacant  after","",""
"Venerable Rambukwella Vipassi Thero, the second member","",""
"of the Membership Board would assume the post of Chairman,","",""
"and  the  next  chief  pupil  of  the  Rambukwella  Bhikkhu","",""
"generation,  would  become  the  second  member  of  the","",""
"Membership Board.","",""
"(4) A  Bhikkhu  Member  who  disrobes  would  lose","",""
"membership, and such membership would pass on to the next","",""
"pupil of the Rambukwella Bhikkhu generation.","",""
"5.
(1)
It shall be lawful for the Corporation from time to","","Rules  of  the"
"","","Corporation."
"time at any meeting of the Corporation and by a majority of","",""
"not less than two-thirds of the members present and voting to","",""
"make rules not inconsistent with the provisions of this Act or","",""
"any other written law, for the following matters :–","",""
