"","4","Rambukwella  Sri Vipassi  Development  Foundation"
"","","(Incorporation) Act, No. 18 of 2007"
"","","(e)
the administration and management of the property"
"","","of the Corporation ; and"
"","","(f)
generally for the management of the affairs of the"
"","","Corporation and the accomplishment of its objects."
"","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded in like manner, as a rule made"
"","","at  like meeting under subsection (1)."
"","","(3) The members of the Corporation shall at all times be"
"","","subject to the rules of the Corporation."
"Fund  of  the","",""
"","","6.
(1) The  Corporation shall have its own fund and the"
"Corporation.","",""
"","","financial year shall be from 1st January to 31st December of"
"","the same year.",""
"","","(2) All moneys received by way of gift, bequest, donation,"
"","","subscription, contribution, fees or grants for and on account"
"","","of the Corporation, shall be deposited in a bank approved by"
"","","the Council to the credit of the Corporation and where the"
"","","Council so determines, the money may also be deposited in a"
"","savings or in a current account.",""
"Debts  due  by","","7.
All debts and liabilities of the Foundation on the day"
"and  payable  to","",""
"","","preceding  the  date  of  commencement  of  this Act,  shall  be"
"the  Foundation.","",""
"","","paid to the Corporation hereby constituted, and all debts due"
"","","to, subscriptions and contributions payable to the Foundation"
"","","on that date shall be paid to the Corporation for the purpose"
"","of this Act.",""
"Audit  of","","8.
(1)  The Corporation shall cause proper accounts to"
"Accounts.","",""
"","","be kept of its income and expenditure, assets and liabilities"
"","","and all other transactions of the Corporation."
"","","(2) The  accounts  of  the  Corporation  shall  be  audited"
"","","annually by a qualified auditor who shall be a member of the"
"","","Institute of Chartered Accountants of Sri Lanka."
