"","","9
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)"
"","","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","","nuhUtuhfj;  njhopy;Ghpatjw;fhf    toq;fg;gl;l"
"","","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;"
"","","xUth; @ my;yJ"
"5","(M)","vf;fzf;fhsh; 
FOknkhd;wpd; 
tjpTs;s"
"","","gq;fhsh;fSs;  xt;nthUtUk;  ,yq;if  gl;laf;"
"","","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf"
"","","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"","","epWtfj;jpd;  cWg;gpdh; xUtuhf ,Ue;J> mj;jifa"
"10","","epWtfj;jpdhy; fzf;fhsnuhUtuhfj; njhopy;Ghp"
"","","tjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;lt"
"","","uhfTKs;shNuh mf;fzf;fhsh; FOkk; xd;W>"
