"","","hundred twenty three million four hundred forty two"
"","thousand”.",""
"Insertion  of  new","3.","The  following  new  section  is  hereby  inserted"
"section  9A  in  the","",""
"","","immediately after Section 9 of the principal enactment and"
"principal","",""
"","shall have effect  as section 9A of that enactment:–",""
"enactment","",""
"","“certain","9A. Notwithstanding anything contained in"
"","expenditure",""
"","","the  resolutions  passed  by  Parliament  under"
"","made  under",""
"","","paragraph (2) of Article 150 of the Constitution"
"","paragraph",""
"","(2)  of  Article","during the period so far in year 2022, making"
"","150  of  the","financial  provision  for  expenditure  for  the"
"","Constitution",""
"","","period  commencing  on  January  1,  2022  and"
"","deemed  to  be",""
"","","ending on December 31, 2022 all such sums of"
"","included  in",""
"","the  First","money which have been expended  during the"
"","Schedule  and","respective periods, out of the moneys allocated"
"","Second",""
"","","by  such  resolutions  to  any  programme"
"","Schedule  to",""
"","","appearing  under  any  head  specified  in  such"
"","this  Act",""
"","","resolutions  and  any  moneys  which  have  not"
"","","been  expended  on  the  day  immediately"
"","","preceding  the  date  of  commencement  of  this"
"","","Act  shall  for  all  purposes  be  deemed  to  be"
"","","included  in  the  moneys  allocated  to  the"
"","","corresponding Programme appearing under the"
"","","corresponding Head, as specified in the First"
"","","Schedule to this Act.”."
