"8","National  Police  Commission Chapter    XVIII  A    of  the","","Programme  01-","8,100,000","—","8,100,000"
"","","Constitution","Operational","","",""
"","","","Activities","","",""
"1 0","Commission  to  Investigate","The  Commission    to  Investigate","Programme  01-","4,740,000","—","4,740,000"
"","Allegations  of  Bribery  or","Allegations  of  Bribery  or","Operational","","",""
"","Corruption","Corruption","Activities","","",""
"","","Act,  No.  19  of  1994","","","",""
"1 6","Parliament","Article  65  of  the  Constitution","Programme  01-","2,700,000","—","2,700,000"
"","","","Operational","","",""
"","","","Activities","","",""
"2 0","Election  Commission","Article  103  of  the  Constitution","Programme  01-","5,940,000","—","5,940,000"
"","","","Operational","","",""
"","","","Activities","","",""
"2 1","National  Audit","Article  153  of  the  Constitution","Programme  01-","1,880,000","—","1,880,000"
"","Office","","Operational","","",""
"","","","Activities","","",""
"2 2","Office  of  the  Parliamentary","Article  156  of  the  Constitution","Programme  01-","1,620,000","—","1,620,000"
"","Commissioner  for","","Operational","","",""
"","Administration","","Activities","","",""
