"","Twentieth Amendment to the Constitution
5"
"","(e)
the deletion in paragraph (2) of the words “his"
"","opinion  to  the  Speaker  and  thereupon  the"
"","Prime Minister” and substitution therefor of"
"","the words “his opinion to the Prime Minister"
"5","and thereupon the Speaker”;"
"","( f )
the deletion in paragraph (2) of the words “and"
"","shall also appoint one of the other Ministers"
"","of  the  Cabinet  to  act  in  the  office  of  Prime"
"","Minister during such period, notwithstanding"
"10","the absence of such appointment as is provided"
"","for in paragraph (1) of this Article”; and"
"","(g)
the deletion of the proviso to paragraph (2)."
