"","Twentieth Amendment to the Constitution
11",""
"","(b)
by the deletion of the words “until the expiration of",""
"","a period of not less than four years and six months",""
"","from  the  date  appointed  for  its  first  meeting,”    in",""
"","paragraph (1) thereof; and",""
"5","(c)
by the deletion of paragraph (3), (4) and (6) thereof.",""
"","24.
Article 80 of the Constitution is hereby amended by","Amendment"
"","","of  Article  80"
"","the  addition  of  the  following  words,  immediately  after",""
"","","of  the"
"","paragraph (2) thereof:—",""
"","","Constitution."
"","“Provided that, where the President fails to certify the Bill",""
"10","within fourteen days of the expiry of the period specified",""
"","in  sub-paragraph  (a),  or  in  the  event  a  Petition  is  field",""
"","challenging  the  validity  of  the  Referendum,  within",""
"","fourteen  days  of  the  Supreme  Court  determining  the",""
"","Referendum to be valid, the Bill shall be deemed to be",""
"15","certified upon the expiry of the aforesaid period of fourteen",""
"","days.”.",""
"","25.
Article  85  of  the  Constitution  is  hereby  amended","Amendment"
"","","of  Article  85"
"","by  the  addition  of  the  following  words,  immediatly  after",""
"","","of  the"
"","paragraph (1) thereof:—",""
"","","Constitution."
"20","“Provided that, where the President fails to submit to the",""
"","People by Referendum, any such Bill or provision, within",""
"","28 days of the two-thirds of the whole number of Members",""
"","of Parliament (including those not present) casting their",""
"","votes in favour of such Bill, such Bill or provisions thereof,",""
"25","shall be deemed to have been submitted to the People by",""
"","Referendum,  and  the  Elections  Commission  shall  act",""
"","accordingly.”.",""
"","26.
Article  88  of  the  Constitution  is  hereby  amended","Amendment"
"","","of  Article  88"
"","by the deletion of the words “of the President and”.",""
