"","the third",""
"","Schedule to",""
"","","of the third Schedule to this act."
"","this act",""
"","","(2) No Order made under subsection (1) shall have effect,"
"","","unless it has been approved by parliament by resolution."
"","","(3) any  order  made  under  subsection  (1)  shall,  if  so"
"5","",""
"","","expressed therein, be deemed to have had effect from such date"
"","","prior to the date of making such Order, as may be specified"
"","","therein."
"","power of","9.  parliament  may,  by  resolution,  amend  the  third"
"","parliament",""
"10","","Schedule to this act, by adding to the appropriate columns"
"","to amend",""
"","","of that Schedule any activity and providing for -"
"","the third",""
"","Schedule to",""
"","this act","(a) 
all or any of the maximum limits relating to such"
"","","activity; and"
