"15","in  parliament  under  the  section  51  of  the  public  financial",""
"","management act, no. 44 of 2024.",""
"","","power of"
"","7. Where the Minister is satisfied-",""
"","","minister"
"","","to limit"
"","(a)   
that  receipts  from  taxes  and  other  sources  will",""
"","","expenditure"
"","be less than the amounts anticipated to finance",""
"","","previously"
"20","authorized expenditure; or","authorized"
"","(b)  
that  amounts  originally  appropriated  for  a",""
"","particular  purpose  or  purposes  are  no  longer",""
"","required,",""
"","he  may  with  the  approval  of  the  Government,  withdraw",""
