"","Appropriation
5",""
"","","transferred"
"","programme  under  any  other  head  in  that  Schedule,  by",""
"","","to any other"
"","order of the Secretary to the treasury or by order either of",""
"","","programme"
"","a deputy Secretary to the treasury or the director-General",""
"","","under any"
"","of  the national budget department, who may be authorized","other head"
"5","in that behalf by the Secretary to the treasury. the money so",""
"","transferred shall be deemed to be a supplementary allocation",""
"","made to the particular ministry and a report containing the",""
"","amount of money so transferred and the reasons for the transfer",""
"","shall be submitted to parliament within two months of the",""
"10","date of the said transfer.",""
"","(2)  details  of  all  transfers  made  under  subsection  (1)",""
"","including the reasons for such transfers shall be incorporated",""
"","in the final budget position report relating to the Government's",""
"","annual  fiscal  performance  which  is  required  to  be  tabled",""
"15","in  parliament  under  the  section  51  of  the  public  financial",""
"","management act, no. 44 of 2024.",""
"","","power of"
