"20",""
"","of  calculating  the  borrowing  made  during  the"
"","financial year 2025 as specified in this section."
"","(2)  the sum of rupees four thousand two hundred eighteen"
"","billion  two  hundred  forty  eight  million  eighteen  thousand"
"","referred to in subsection (1), may be expended as specified"
"25","in the first Schedule to this act."
"","(3)  The  provisions  of  subsection  (1)  shall  have  effect"
"","without  prejudice  to  the  provisions  of  any  other  written"
"","law, authorizing the raising of loans for and on behalf of the"
"","Government."
"30","(4)  the  estimated  expenditure  of  the  Government"
"","authorized by laws to be charged on the consolidated fund,"
"","shall be rupees four thousand six hundred sixteen billion seven"
"","hundred fifty one million nine hundred eighty two thousand"
"","for the service of the period beginning on January 1, 2025"
