"","Appropriation
1",""
"","L.D. – O. 77/2024",""
"","a
n acT To proViDe for The Ser Vice of The",""
"","FINANCIAL  YEAR  2025;  TO  AUTHORIZE  THE",""
"","raiSinG of loanS in or ouTSiDe Sri lanka,",""
"","FOR THE PURPOSE OF SUCH SERVICE; TO MAKE",""
"","financial proViSion in reSpecT of cerTain",""
"","acTiViTieS of The GoVernmenT DurinG ThaT",""
"","FINANCIAL YEAR; TO ENABLE THE PAYMENT BY",""
"","WaY of aDVanceS ouT of The conSoliDaTeD",""
"","funD or anY oTher funD or moneYS, of or",""
"","aT  The  DiSpoSal   of  The  GoVernmenT,  of",""
"","moneYS reQuireD DurinG Tha T financial",""
"","YEAR FOR EXPENDITURE ON SUCH ACTIVITIES;",""
"","To  pro ViDe   for  T he  refunD  of   Such",""
"","moneYS To The conSoliDaTeD funD anD To",""
"","make proViSion for  maTTerS connecTeD",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","be it enacted by the parliament of the democratic Socialist",""
"","republic of Sri lanka as follows:-",""
"","1.  this act may be cited as the appropriation act, no….",""
"","","Short title"
"","of 2025.",""
"5","2.  (1)  Without  prejudice  to  anything  in  any  other  law","appropri-"
"","","ation for"
"","authorizing  any  expenditure  and  subject  to  the  provisions",""
"","","financial"
"","of  subsection  (4)  of  this  section,  the  expenditure  of  the",""
"","","Year, 2025"
"","Government which is estimated to be rupees four thousand",""
"","two hundred eighteen billion two hundred forty eight million",""
"10","eighteen thousand for the service of the period beginning on",""
"","January 1, 2025 and ending on december 31, 2025 (in this",""
"","Act referred to as the “financial year 2025”), shall be met –",""
