"","8
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis"
"","xOq;FgLj;jy;) (jpUj;jk;)"
"","xU"
"","15c. ,r;rl;lj;jpd;fPo; Ghpag;gl;l VNjDk;"
"","khjj;jpDs;"
"","jtW  njhlh;ghd  VNjDk;  Fw;wtof;F"
"","tof;F"
"","mj;jifa vitNaDk; tof;Feltbf;iffs;
eltbf;if"
"","fis"
"","ePjpthd;  ePjpkd;wj;jpy;  njhLf;fg;gl;l  Njjp"
"","KbTWj;Jjy;."
"","apypUe;J xUkhjj;jpDs; KbTWj;jg;gLjy;"
"5",""
"","Ntz;Lk;."
"","MnstUk;
15C. Mapuj;Jj;njhshapuj;J vOgj;njhd;"
"","gpizapy;"
"","gjhkhz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;"
"","tplg;"
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpy;"
"","gLjyhfhJ."
"10","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpy;"
"","Kuzhf vJ vt;thwpUg;gpDk;> 15 Mk; my;yJ"
"","15m vd;Dk; gphpTfspd;fPohd jtnwhd;Wf;Ff;"
"","Fw;wQ;rhl;lg;gl;l my;yJ Fw;wQ;rhh;j;jg;gl;l"
"","MnstUk; gpizapy; tplg;gLjyhfhJ."
"15","tpsf;fk;
15v.  gphpT  13  (5)  vd;gjw;fhd  fhg;G"
"","KbTWk;tiu"
"","thrfj;jpy; mlq;fpAs;s Vw;ghLfSf;fika>"
"","ts;sk;>"
"","gphpTfs;  15>  15m>  15M>  15,  kw;Wk;  15<"
"","kPd;gpbf;"
"","vd;gtw;wpd;fPohd VNjDk; jtiwg; Ghptjpy;
fUtpfs;"
"","Kjypatw;iw"
"","rk;ge;jg;gl;Ls;snjd my;yJ gad;gLj;jg;"
"","itj;jpUj;jy;."
"20","gl;Ls;snjdr; re;Njfpf;fg;gl;l njhlf;fWf;"
"","fg;gl;l VNjDk; ts;sk;> kPd;gpbf;fUtpfs;>"
"","rhjdq;fs;  mj;Jld;  fg;gw;ruf;F  tpsf;fk;"
"","KbTWk;tiu tpl;Ltplg;gLjyhfhJ."
"","Fwpj;jrpy"
"","15V.  fg;gw;wiyth;>  nrhe;jf;fhuh;>"
"","#o;epiyfspy;"
"25","thliff;fkh;j;Jeh;  my;yJ  ts;sj;jpYs;s"
"","fg;gw;wiyth;>"
"","vtNuDkhs;> xU jtwhdJ jhk; mwpahky;
nrhe;jf;fhuh;"
"","Kjypath;fs;"
"","Ghpag;gl;lnjd  my;yJ  mtuJ  gzpfspd;"
"","Fw;wthspahff;"
"","jd;ikiaAk; njhlh;Ggl;l #o;epiyfisAk;"
"","fUjg;gLj"
"","fUj;jpw;nfhz;L mj;jtW Ghpag;gLtjidj;
yhfhJ."
"30","jLg;gjw;Fj; jhk; gpuNahfpj;jpUf;fNtz;ba"
"","chpa  vy;yh  tpopg;Gf;ftdj;ijAk;  jhk;"
"","gpuNahfpj;jhnud mth; vz;gpj;jhy;> ,r;rl;lj;"
"","jpd;fPohd  mj;jtWf;Ff;  Fw;wthspahff;"
"","fUjg;gLjyhfhJ.""."
