"","21
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis"
"","xOq;FgLj;jy;) (jpUj;jk;)"
"","gphptpd;fPo;  epakpf;fg;gl;l  flw;nwhopy;"
"","gzpg;ghsh;  jiyikajpgjp  vd;W"
"","nghUshFk;@""""@"
"","(iii)
''kPd;""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"5","fzj;Jf;Fg; gjpyhfg; gpd;tUk; tiutpyf;fzj;ij"
"",",Ltjd;%yKk;:-"
"","''kPd;"""" vd;gJ> capUs;s my;yJ capuw;w> VNjDk;"
"","ePhpy; rPtpf;Fk;> ePh;tho; my;yJ fly;rhh;"
"","tpyq;F vd;W nghUshFk; vd;gJld;>"
"","mtw;wpd;  Kl;ilfs;>  rpidj;  jpus;>"
"10",""
"","kPd;Kl;il  kw;Wk;  kPd;FQ;Rf;  fl;lq;f"
"","isAk;> mtw;wpd; ghfq;fSs; vtw;iwAk;"
"","cs;slf;Fk;@  mj;Jld;  jq;Fjilaw;W"
"","ePe;jhj  ,dq;fisr;  Nrh;e;j  vy;yh"
"15","caph;g;nghUs;fisAk; cs;slf;Fk;@""""@"
"","(iv)
''kPd;gpbj;jy;""""  vd;Dk;  nrhy;yikg;gpd;  tiu"
"","tpyf;fzj;Jf;Fg; gjpyhfg; gpd;tUk; tiutpyf;"
"","fzj;ij ,Ltjd;%yKk;:-"
"","''kPd;gpbj;jy;"""" vd;gJ> VNjDk; Kiw%yk; kPidj;"
"20","NjLjy;>  <h;j;jy;>  fz;lwpjy;>  gpbj;jy;>"
"","vLj;jy;  my;yJ  nfhy;Yjy;  my;yJ"
"","k
idr; Nrh;j;Jf;Ftpj;jy; my;yJ ePh;tho;"
"","jhtuq;fisr; Nrfhpj;jy; vd;gtw;iwAk;"
"","cs;slf;Fk; vd;gJld;> kPidg; gpbg;g"
"25","jw;fhd> vLg;gjw;fhd my;yJ nfhy;Y"
"","tjw;fhd> my;yJ ePh;tho; jhtuq;fisr;"
"","Nrfhpg;gjw;fhd  vj;jdnkhd;iwAk;"
"",",jdfj;JKd;dh; Fwpg;gplg;gl;l nray;"
"","fSs; vtw;iwAk; ,yq;if ePh;g;gug;Gfspy;"
"30","epiwNtw;Wtjw;fhd vj;jdnkhd;iwAk;"
"","cs;slf;Fk;@""""@"
