"","19
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis",""
"","xOq;FgLj;jy;) (jpUj;jk;)",""
"","''xOq;F
26m. ,Ugj;jhwhk; gphptpd;fPo; Mf;fg;gl;l",""
"","tpjpfis",""
"","VNjDk; xOq;Ftpjpapd; kPWjnyJTk; my;yJ",""
"","kPWjy;",""
"","mjDld;  ,zq;fpnahOFtjw;fhd  jtWj
jtnwhd;whjy;.",""
"","nyJTk;> ePjpthd; ePjpkd;wj;jpd; ePjpthndh",""
"5","Uthpdhy; tpsq;fg;glw;ghyjhdJk; xU kpy;yp",""
"","ad; &ghTf;Ff; Fiwahj Fw;wg;gzj;jpdhy;",""
"","jz;bf;fg;glw;ghyJkhd  jtnwhd;whjy;",""
"","Ntz;Lk;."""".",""
"","20. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"10","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J",""
"","","27m vd;Dk;"
"","mr;rl;lthf;fj;jpd;  27m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"","","gphpit"
"","Ntz;Lk;:-","cl;GFj;Jjy;."
"","27m.  (1)  (,jdfj;Jg;gpd;dh;  ''ntFkjp
''ntFkjp",""
"","epjpaj;ijj;",""
"","epjpak;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  flw;",""
"","jhgpj;jy;.",""
"15","nwhopy;  ntFkjp  epjpak;  vd  miof;fg;gl",""
"","Ntz;ba epjpankhd;wpUj;jy; Ntz;Lk;.",""
"","(2)  gzpg;ghsh;-jiyikajpgjp  ntFkjp",""
"","epjpaj;jpd;  epUthfj;Jf;Fg;  nghWg;ghf",""
"","tpUj;jy; Ntz;Lk;.",""
"20","(3) gj;njhd;gjhk; gphptpd;fPohd tpw;gid",""
"","fspypUe;J  Njwpg;ngwg;gl;l  vy;yh  tpw;W",""
"","tuTfSk;  ntFkjp  epjpaj;Jf;F  tuTitf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","(4) gzpg;ghsh;-jiyikajpgjp> fhyj;Jf;Ff;",""
"25","fhyk;>  mth;  jFjpahdnjdf;  fUjf;$ba",""
"","thwhd mj;jifa gzj;njhifia> ntFkjp",""
"","epjpaj;jpypUe;J-",""
"","(m)
3 Mk; gphptpw; Fwpj;Jiuf;fg;gl;lthwhd",""
"","vtNuDkhSf;F@",""
