"","my;yJ  NtWgLj;Jiff;fika"
"","Nkd;KiwaPl;il mDkjpf;fyhk;."
"","(8) nrayhshpd; KbG gzpg;ghsh; jiyik"
"","ajpgjpf;F  mwptpf;fg;gLjy;  Ntz;Lnkd;"
"10","gJld;> mth;> gzpg;ghsh;-jiyikajpgjpf;F"
"","mj;jifa KbG mwptpf;fg;gl;l NjjpapypUe;J"
"","gjpdhd;F  ehl;fspDs;  mj;jifa  KbGf;F"
"",",zq;fpnahOFtjw;fhd elgbfis vLj;j"
"","Yk; Ntz;Lk;."
"15","(9) nrayhshpd; mj;jifa KbG ,d;dYw;w"
"","MSf;F mwptpf;fg;gLjy; Ntz;Lk;."
"","(10)  nrayhshpd;  mj;jifa  Kbgpdhy;"
"",",d;dYw;w  vtNuDkhs;>  mj;jifa  KbG"
"","mwptpf;fg;gl;l NjjpapypUe;J Kg;gJ ehl;fsp"
"20","Ds; rl;lg; gpur;rpidapd;kPJ Nkd;KiwaPl;L"
"","ePjpkd;wj;Jf;F  VNjDk;  Nkd;KiwaPl;ilr;"
"","nra;ayhk;."
"","(11)  ,g;gphptpd;fPo; VNjDk; jtiw ,zf;F"
"","jyhdJ> ,Ujpwj;jth;fspdJk; ifnahg;gj;"
"25","jpd;fPo;  vOj;jpy;  ePjpthd;  ePjpkd;wj;Jf;F"
"","mwptpf;fg;gLjy; Ntz;Lnkd;gJld;> Fw;wQ;"
"","rhl;lg;gl;ltiu tpLjiy nra;fpd;w gaidA"
"","ilajhjYk; Ntz;Lk;.""""."
