"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  21  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;
lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","21  Mk;"
"","","gphpitj;"
"","(i)
mg;gphptpd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;","jpUj;Jjy;."
"","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk;:-",""
"25","''(1)  ,yq;ifapd;  GwePq;fyhd  nghUshjhu",""
"","tyag;gpuNjrj;jpy;  jtnwhd;iwg;  Ghptjpy;",""
"","rk;ge;jg;gl;Ls;s  ntspehl;L  kPd;gpb  ts;sk;",""
"","jLj;Jitf;fg;gLtjid 
ePjpthndhUth;",""
"","fl;lisapl;Ls;stplj;J>  mt;ts;sk;  njhlh;gpy;",""
"30","njhLf;fg;gl;l VNjDk; Fw;wtof;F KbTWk;tiu",""
