"","4
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis"
"","xOq;FgLj;jy;) (jpUj;jk;)"
"","""ntspehl;Lf;"
"","13m.
(1)
(m) VNjDk; 
ntspehl;L"
"","fg;gy; jLj;J"
"","kPd;gpb ts;sk; ,r;rl;lj;"
"","itf;fg;gLtjd;"
"","kPJ J}juf
jpd;fPo;  jLj;J  itf;fg;"
"","mYtyUf;F"
"","gLk;  my;yJ  ifg;gw;wg;"
"","mwptpj;jy;."
"5","gLk; Nghnjy;yhk;@ mj;J"
"","ld;"
"","(M) xU  ntspehl;L  kPd;gpb"
"","ts;sj;jpd;  jiytUf;F>"
"","nrhe;jf;fhuUf;F my;yJ"
"10","thliff;fkh;j;Jeh;  vt"
"","NuDkpUg;gpd;  mtUf;F"
"","vjpuhf  ,r;rl;lj;jpd;fPo;"
"","VNjDk; tof;Fj; njhLf;"
"","fg;gLk; Nghnjy;yhk;>"
