"","AN ACT TO AMEND THE YOUTHFUL OFFENDERS",""
"","(TRAINING SCHOOLS) ORDINANCE (CHAPTER 25)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows :–",""
"","1.
This  Act  may  be  cited  as  the  Youthful  Offenders","Short  title"
"","","and  date  of"
"","(Training Schools) (Amendment)  Act, No.    of 2021 and",""
"","","operation"
"5","shall come into operation on such date as the Minister may",""
"","by Order published in the Gazette appoint.",""
"","","Amendment"
"","2.
Section 4 of the Youthful Offenders (Training Schools)",""
"","","of  section  4"
"","Ordinance  (Chapter  25)  (hereinafter  referred  to  as  the",""
"","","of  Chapter  25"
"","“principal enactment”) is hereby amended in subsection (1)",""
"10","thereof, by the substitution for the words “any male person-”,",""
"","of the words “any person-”.",""
"","","Amendment"
"","3.
Section  5  of  the  principal  enactment  is  hereby",""
"","","of  section  5"
"","amended in subsection (1) thereof, by the substitution for the",""
"","","of  the"
"","words “a male person”, of the words “a person”.","principal"
"","","enactment"
"15","4.
Section  16  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  16"
"","amended,  by  the  repeal  of  the  definition  of  the  expression",""
"","","of  the"
"","“youthful person” and substitution therefor of the following",""
"","","principal"
"","definition:–","enactment"
"","““youthful person” means a person who has attained",""
"20","the age of eighteen years and who has not attained",""
"","the  age  of  twenty  two  years;  and  “youthful",""
"","offender” has a corresponding meaning.”.",""
"","","Sinhala  text"
"","5.
In the event of any inconsistency between the Sinhala",""
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
