"2019 ෙන(cid:675)වැ(cid:572)බ(cid:601) මස 11 වැ(cid:487) (cid:462)න,"
"ෙක(cid:675)ළඹ (cid:463)ය."
"උපෙ(cid:610)ඛනය"
"(cid:636) ලංකාෙ(cid:617)  වයඹ පළාෙ(cid:430), (cid:538)(cid:430)තලම (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591), ක(cid:610)(cid:536)(cid:377)ය (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) ෙක(cid:675)(cid:376)ඨාසය (cid:433)ළ (cid:536)(cid:655)(cid:377) ෙහ(cid:250)ටයා(cid:601) 5.50 (cid:251)(cid:486)"
"(cid:594)(cid:250)ත (cid:621) පහත (cid:567)(cid:573)(cid:431)ක පාඨාංක දැ(cid:250)ෙවන (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:536)(cid:655)(cid:377) රජෙ(cid:591) ඉඩ(cid:572) (cid:541)මාණය. (මැ(cid:489)(cid:572) (cid:256)මය - (cid:567)(cid:573)(cid:431)ක ඛ(cid:412)ඩාංක EPSG :"
"5234 (cid:256)මය ෙ(cid:617))."
"(
නැ.087558, උ.309467) (cid:646)ට (නැ.087587, උ.309453), (නැ.087608, උ.309452), (නැ.087634, උ.309440), (නැ.087657,"
"උ.309421),  (නැ.087670,  උ.309421),  (නැ.087683,  උ.309407),  (නැ.087699,  උ.309399),  (නැ.087718,  උ.309398),"
"(නැ.087740,  උ.309385),  (නැ.087762,  උ.309372),  (නැ.087791,  උ.309365),  (නැ.087803,  උ.309374),  (නැ.087827,"
"උ.309373),  (නැ.087854,  උ.309366),  (නැ.087872,  උ.309356),  (නැ.087893,  උ.309330),  (නැ.087910,  උ.309319),"
"(නැ.087943,  උ.309306),  (නැ.087962,  උ.309292),  (නැ.087979,  උ.309298),  (නැ.087992,  උ.309291),  (නැ.087998,"
"උ.309293),  (නැ.088006,  උ.309285),  (නැ.088019,  උ.309283),  (නැ.088037,  උ.309267),  (නැ.088064,  උ.309270),"
"(නැ.088082,  උ.309262),  (නැ.088097,  උ.309261),  (නැ.088103,  උ.309252),  (නැ.088115,  උ.309246),  (නැ.088120,"
"උ.309235),  (නැ.088129,  උ.309233),  (නැ.088138,  උ.309221),  (නැ.088162,  උ.309208),  (නැ.088166,  උ.309198),"
"(නැ.088166,  උ.309184),  (නැ.088180,  උ.309187),  (නැ.088183,  උ.309175),  (නැ.088193,  උ.309183),  (නැ.088206,"
"උ.309188),  (නැ.088222,  උ.309191),  (නැ.088230,  උ.309188),  (නැ.088230,  උ.309183),  (නැ.088221,  උ.309183),"
"(නැ.088219,  උ.309160),  (නැ.088200,  උ.309149),  (නැ.088171,  උ.309144),  (නැ.088154,  උ.309142),  (නැ.088140,"
"උ.309119),  (නැ.088121,  උ.309130),  (නැ.088022,  උ.309193),  (නැ.087652,  උ.309350),  (නැ.087513,  උ.309409),"
"(නැ.087540, උ.309460) ද(cid:250)වාද‚ එතැ(cid:486) (cid:646)ට ආර(cid:572)භක ඛ(cid:412)ඩාංකය (නැ.087558, උ.309467) ද(cid:250)වා ද‚ ල(cid:250)ෂ(cid:597)ය(cid:486) (cid:536)(cid:664)ෙව(cid:611)(cid:486)"
