"","2
vd; fdT aho; kd;wk;",""
"","($l;bizj;jy;)",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;> mj;Jld; mJ",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"5","(2) $l;bizf;fg;gl;l FOthdJ1980 Mk; Mz;bd; 31 Mk;",""
"",",yf;f>  type;JjT  r%fNritfs;  xOq;fikg;Gf;fs;",""
"","(gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;",""
"","Nehf;fj;jpw;fhfTk; fUj;njy;iyf;Fs; tUfpd;w type;JjT",""
"","r%fNrit xOq;fikg;ghff; fUjg;gLjy; Ntz;Lnkd;gJ",""
"10","ld; ,r;rl;lj;jpd; Vw;ghLfs; $l;Lj;jhgdj;jpd; mYty;fis",""
"","Kfhiknra;tjpYk; kw;Wk; mJ njhlh;gpYk; Vw;GilajhjYk;",""
"","Ntz;Lk;.",""
"","",""
"","3. 3. 3. 3. 3.    $l;bizf;fg;gl;l  FO  ,yhg  Nehf;fkw;wNjhh;","$l;bizf;fg;"
"","","gl;l  FO"
"","epWtdkhf jdpj;Jk; KOtJk; r%fj;jpdJk; mjd; cWg;gp",""
"","",",yhg"
"15","dh;fspd; ed;ikf;fhfTk; khj;jpuNk nraw;gLjYk; Ntz;Lk;.",""
"","","Nehf;fkw;w"
"","","epWtdkhf"
"","","nraw;gLjy;"
"","4. 4. 4. 4. 4. (1) $l;bizf;fg;gl;l FO  mikj;JUthf;fg;gLtjw;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd",""
"","","mYty;fis"
"",",j;jhy; ntspg;ggLj;jg;gLfpd;wJ:-",""
"","","eph;tfpj;jy;"
