"","9
vd; fdT aho; kd;wk;"
"","($l;bizj;jy;)"
"","(2) $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk; kw;Wk;"
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;"
"","$l;bizf;fg;gl;l FOtpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs;"
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;"
"5","Ntz;Lk;."
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ"
"","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>"
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;"
"","thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;w"
"10","nthU fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;"
"","gLjy;  Ntz;Lk;."
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w  fzf;"
"","fha;thsh;"""" vd;gJ -"
"","(m) ,yq;if  gl;laf;  fzf;fhsh;  epWtfj;jpd;  cWg;"
"15","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J>  mj;jifa"
"","epWtfj;jpd; Nguitapdhy; fzf;fhsnuhUtuhfj;"
"","njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTKs;s jdpahs; xUth; @ my;yJ"
"20","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;f"
"","Ss; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpdh;  xUtuhf  ,Ue;J>  mj;jifa  epWtfj;"
"25","jpdhy;  fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","Ks;shNuh  mf;fzf;fhsh; FOkk; xd;W>"
