"","4
vd; fdT aho; kd;wk;"
"","($l;bizj;jy;)"
"","fisf;  nfhz;Ls;sJk;>  (,jdfj;Jg;gpd;dh;  ''rig""""  vdf;"
"","Fwpg;gPLnra;ag;gLtJkhd)  Kfhikr;  rigapdhy;  epiw"
"","Ntw;wg;gLjy; Ntz;Lk;."
"","(2) (m) ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"5","gjtptfpf;fpd;w  kd;wj;jpd;  Kfhikr;rig>  8  Mk;"
"","gphptpd;fPohd tpjpfspd;%yk; Vw;ghL nra;ag;gl;l Kiwapy;"
"","$l;bizf;fg;gl;l FOtpd; KjyhtJ rig epakpf;fg;gLk;"
"","tiu  my;yJ  Njh;e;njLf;fg;gLk;tiu  $l;bizf;fg;gl;l"
"","FOtpd; rigahfg; gzpahw;Wjy; Ntz;Lk;."
"","(M) $l;bizf;fg;gl;l FOtpd; KjyhtJ rig ,r;rl;lk;"
"10",""
"","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;"
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;."
"","(3)  (m)  Ngh\fh;fSk;  kjpAiuQh;fSk;  cl;gl  FOtpd;"
"","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F"
"15","epakpf;fg;gLjy; my;yJ Njh;e;
njLf;fg;gLjy; Ntz;Lnkd;g"
"","Jld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh; my;yJ"
"","kjpAiuQh; nrhy;yg;gl;l %d;whz;L fhyg;gFjp fope;jjd;"
"","gpd;dh; kPs epakpf;fg;gLtjw;F my;yJ kPsj;Njh;e;njLf;fg;"
"","gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;."
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>"
"20",""
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> $l;bizf;fg;"
"","gl;l  FO>  $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;"
"","nfhz;L mj;jifa ntw;wplj;ij epug;Gtjw;F MnshUtiuj;"
"25","Njh;e;njLj;jy;  my;yJ epakpj;jy; Ntz;Lk;."
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;"
"","gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j"
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s"
"","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;."
