"rl;lg;gad;  gw;wpa  $w;W",""
"thrfk;  2  :  ,t;thrfk;  1990  Mk;  Mz;bd;  14  Mk;  ,yf;f>  cs;ehl;L  ek;gpf;ifg;  nghWg;Gg;",""
"gw;Wr;  rPl;Lf;fs;  rl;lj;jpd;  3  Mk;  gpuptpidj;  jpUj;Jfpd;wnjd;gJld;  jpUj;jg;gl;lthwhd",""
"gpuptpd;  rl;lg;  gadhdJ  2023  Mk;  Mz;bd;      Mk;  ,yf;f  gpizg;  nghWg;gspf;fg;gl;l",""
"nfhLf;fy;thq;fy;  rl;lj;jpd;  fPo;    Mdhy;  (117  Mk;  mj;jpahakhd)  Mtzq;fisg;  gjpT",""
"nra;jy; fl;lisr; rl;lj;jpd; fPo; my;yhky; gjpT nra;ag;gl;l cs;ehl;L ek;gpf;ifg; nghWg;Gg;",""
"gw;Wr;  rPl;Lf;fspd;  rl;l  tpisthe;jd;ikapid  Vw;ghL  nra;tjw;fhdJkhFk;.",""
"thrfk;  3  :  ,t;thrfk;  Mtzq;fisg;  gjpT  nra;jy;  fl;lisr;  rl;lj;jpd;  fPo;  VyNt  gjpT",""
"nra;ag;gl;l  cs;ehl;L  ek;gpf;ifg;  nghWg;Gg;  gw;Wr;  rPl;Lfspd;  tYTWj;jw;glw;ghyj;jf;f",""
"jd;ikf;  fhyg;gFjp  njhlu;ghfTk;  2023  Mk;  Mz;bd;","Mk;  ,yf;f  gpizg;"
"nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;  rl;lk;  eilKiwf;F  tUtjd;Nky;  nrhy;yg;gl;l",""
"","rl;lj;jpd;  fPo;  me;j  cs;ehl;L  ek;gpf;ifg;  nghWg;G  gw;Wr;  rPl;Lf;fisg;  gjpT  nra;fpd;w"
"Njitg;ghL  njhlu;ghfTk;  mit  NkYk;  tYTWj;jg;glw;ghyjhf  ,Ug;gjhfTk;  mtw;wpd;",""
"Kd;Dupik  njhlh;e;J  epyTtjw;fhfTk;  Vw;ghL  nra;fpd;wJ.",""
