"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","oKav kS;s ix.%yh ^ixfYdaOk&"
"","^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yh  ixfYdaOkh  lsÍu  i|yd  jQ"
"","mk;a  flgqïm;ls"
"","________________"
"","wêlrK wud;H;=ud úiska 2021 Tlaf;dan¾ ui 07 jk Èk"
"","bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 iema;eïn¾ ui 10 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[78 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 6'00",";eme,a .dia;=j : re' 15'00"
