"","isú,a kvq úOdk ix.%yh ^627 jk j.ka;sh& ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2020 wxl   ork isú,a kvq úOdk ix.%yh","¨yq~q kduh'"
"","^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"","","627  jk"
"5","2'  “bia,dï O¾uh woyk ;eke;a;ka w;r ” hk jpk bj;a",""
"","","j.ka;sh"
"","fldg tA fjkqjg “uqia,sï újdy iy Èlalido mk; m%ldrj",""
"","","ixfYdaOkh"
"","i
ÿ l<” hk jpk wdfoaY lsÍu i|yd isú,a kvq úOdk ix.%yfha","lsÍu'"
"","627 jk j.ka;sh ixfYdaOkh lrkq ,efí'",""
"","3' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"10","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
