"","","^vi& iydêm;H 
l<ukdlrK 
wêldßfha"
"","","idudkHdêldßjrhd úiska iy;slhla ksl=;a lrkq"
"","",",en fkd;sîu"""
"fkd;ld"" tjeks ish¨ iydêm;H foam<j, msUqre"" frðiag%d¾jrhd","",""
"úiska 1973 wxl 11 ork noaO ksjdi whs;slï mkf;a 6 jk","",""
"j.ka;sh hgf;a ,shdmÈxÑ lrkq ,eìh hq;= h'","",""
"","^2&","^1& jk Wmj.ka;sh hgf;a lrk ,o hï ,shdmÈxÑ lsÍula"""
"ish¨ ld¾hhka i|yd fï mkf;a úêúOdk hgf;a isÿ lrkq","",""
",en we;s ,shdmÈxÑ lsÍula f,i i,lkq ,eìh hq;= h'","",""
"","^3&","^1& jk Wmj.ka;sfha i|yka lrk ,o iydêm;H foam<l"
"whs;slre úiska"" tu iydêm;H foam< mÈxÑh i|yd wdrlaIs;","",""
"njg iy;sl lrñka f.dvke.s,s fomd¾;fïka;=fõ wOHlaI","",""
"ckrd,ajrhdf.ka ,nd.;a ,sÅ; m%ldYhla"" tu iydêm;H foam<","",""
",shdmxÈÑ  lrk  wjia:dfõ  §  frðiag%d¾jrhd  fj;  Ndr  Èh","",""
"hq;= h'","",""
"","","^4& hï úfYaIs; iydêm;H fom<la wjia:dfjdaÑ; mßÈ"""
"^1& jk Wmj.ka;sfha ^w& isg ^b& olajd jQ fþoj, ^tu fþo","",""
"fol o we;=<;aj& ksYaÑ;j i|yka lrk ,o wdh;kj,g whs;s","",""
"njg o 2009 foieïn¾ ui 31 jk Èkg fmrd;=j bÈlrkq ,en","",""
"we;s njg o úlsŒfuka"" nÿ §fuka"" l=,shg §fuka fyda l=,S","",""
"i","k","klalrhg §fuka hï ;eke;a;l=g tu foamf<ys ika;lh"
"mjrd § we;s njg o"" cd;sl ksjdi flduidßiajrhdf.a"" cd;sl","",""
"ksjdi ixj¾Ok wêldßfha idudkHdêldßjrhdf.a"" kd.ßl","",""
