"","2024 ஆம் ஆண்(cid:8074)ன் 9 ஆம் இலக்க, நிகழ்நிைலக் காப்(cid:8087)ச்",""
"","சட்டத்ைத இரத்(cid:8080)ச் ெசய்வதற்கானெதா(cid:8094) சட்டம்",""
"","இ
லங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  பாரா(cid:8102)மன்றத்",""
"","தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"","1. 1.  இச்சட்டம்,  2025  ஆம்  ஆண்(cid:8074)ன்      ஆம்  இலக்க,","சு(cid:8094)க்கப்"
"","","ெபயர்"
"","நிகழ்நிைலக் காப்(cid:8087)  (இரத்(cid:8080)ச் ெசய்தல்) சட்டம் என எ(cid:8076)த்(cid:8080)க்",""
"5","காட்டப்படலாம்.",""
"","2.  2. 2024  ஆம்  ஆண்(cid:8074)ன்  9  ஆம்  இலக்க,  நிகழ்நிைலக்","2024 ஆம்"
"","","ஆண்(cid:8074)ன்"
"","காப்(cid:8087)ச் சட்டம் இந்தச் சட்டம் விதிக்கப்பட்ட பின்னர் இரத்(cid:8080)ச்",""
"","","9 ஆம் இலக்க,"
"","ெசய்யப்ப(cid:8076)ம் என்பதைன கவனத்தில் ெகாள்ள ேவண்(cid:8076)ம்.",""
"","","நிகழ்நிைலக்"
"","","காப்(cid:8087)ச்"
"","","சட்டத்ைத"
"","","இரத்(cid:8080)ச்"
"","","ெசய்தல்"
"","சட்டம் 
நிைறேவற்றப்பட்ட 
திகதியி(cid:8098)(cid:8094)ந்(cid:8080)         
 3.3.   இந்தச்","சட்டத்தின்"
"10","","கீழான"
"","2024 ஆம் ஆண்(cid:8074)ன் 9 ஆம் இலக்க, நிகழ்நிைலக் காப்(cid:8087) ெதாடா்",""
"","","ஒ(cid:8104)ங்கு"
"","பான 
சட்டத்தின்கீழ்  உ(cid:8094)வாக்கப்பட்ட  ஏதாவ(cid:8080)  ஒ(cid:8104)ங்கு",""
"","","விதிகைள"
"","விதிகள் இ(cid:8094)ந்தால், அவ்வாறன அைனத்(cid:8080) ஒ(cid:8104)ங்குவிதிக(cid:8102)ம்","இரத்(cid:8080)ச்"
"","","ெசய்தல்"
"","இரத்தாகும் என கவனத்தில் ெகாள்ள ேவண்(cid:8076)ம்.",""
"","4.4.  இச்சட்டத்தின்  சிங்கள,  தமிழ்  உைரக(cid:8102)க்கு  இைடேய","ஒவ்வாைம"
"","","ஏற்ப(cid:8076)ம்"
"15","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்  சிங்கள  உைரேய",""
"","","விடயத்தில்"
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
"","","சிங்கள உைர"
"","","ேமேலாங்கி"
"","","நிற்றல்"
