"","Economic Service Charge (Amendment)
3",""
"","Act, No. 33 of 2018",""
"","(c)
immediately  after  paragraph  (b)  by  the",""
"","insertion of the following new paragraph:—(cid:31)",""
"","“(c)
in the case of Central Bank of Sri Lanka,",""
"","unrealized gain from price revaluation",""
"","and foreign exchange revalution, shall",""
"","be  deemed  not  to  form  part  of  the",""
"","turnover of Central Bank of Sri Lanka.”.",""
"3.","(1) Schedule IV to the principal enactment is hereby","Amendment  of"
"","","Schedule  IV  of"
"amended as follows:—","",""
"","","the  principal"
"","","enactment."
"(a)","in the item 1 of that Schedule, by the substitution",""
"","for the words “partnership of the retail”, of the words",""
"","“partnership from the wholesale or retail” ; and",""
"(b)","in the item 2 of that Schedule, by the substitution",""
"","for the words “partnership from the retail”, of the",""
"","words “partnership from the wholesale or retail”.",""
"","(2) The amendments made to the principal enactment by",""
"this section, shall be deemed to have come into operation on","",""
"April 1, 2017.","",""
"4.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
