"","12 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 18 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ixfYdaê; j.ka;sfha kS;sh n,mEu jkqfha ov uqo, jeä lsÍu iy fiajdfhdaclhd",""
"úiska  l¾udka;  Yd,dj  fyda  /lshd  ia:dkh  ;=<  isÿjk  yÈis  iEu  wk;=rla  u  ms<sn|  jd¾;d",""
"fmd;la  mj;ajdf.k  hdu  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","13 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 20 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" th 2 jk j.ka;sh u.ska lrk ,o ixfYdaOkhg wdkqIx.sl jk w;r"" ixfYdaê;",""
"j.ka;sfha kS;sh n,mEu jkqfha"" ñh.sh lïlrejl= i|yd fiajdfhdaclhd úiska f.jkq ,eìh",""
"hq;= remsh,a mkia oyilg wvq wjux.,Hh úhoula flduidßiajrhd úiska ksYaph lsÍu i|yd",""
"úêúOdk  ie,eiaùu  fõ'",""
"","14 jk j.ka;sh :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  23w  jk  j.ka;sh  m%;sfhdackh"
"lrkq  ,nk  w;r""  m%;sfhdackh  lrk  ,o  j.ka;sfha  kS;sh  n,mEu  jkqfha""  lïlrejl=g  fyda",""
"Tyqf.a  Wreulrejkag  jkaÈ  f.ùug  wfmdfydi;a  jk  fyda  jkaÈ  f.ùu  meyer  yßk  hï",""
"fiajdfhdaclhl= úiska f.jkq ,eìh hq;= wêNdrh .Kkh lsÍfï l%uh i|yd úêúOdk ie,eiaùu",""
"fõ'",""
"","15 jk j.ka;sh :  fï  j.ka;sh  u.ska""  lïlre  jkaÈ  frðiag%d¾jrhl=  m;a  lsÍu  i|yd"
"úêúOdk  ie,eiaùu  i|yd  m%Odk  m%{ma;shg  27w  w¨;a  j.ka;sh  we;=<;a  lrkq  ,efí'",""
"","16 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 41 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ixfYdaê; j.ka;sfha kS;sh n,mEu jkqfha"" hï f.ùula meyer yßkakdf.a ksYap,",""
"foam<la ;ykug .ekSu fyda úlsŒu u.ska meyer yßk ,o uqo, kej; whlr .ekSfï l%","shd"
"mámdáh  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","17 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 44 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  j.ka;sfha  kS;sh  n,mEu  jkqfha""  lïlrejl=  fj;  f.jkq  ,eìh  hq;=",""
"jkaÈ uqo,a m%udKh jerÈ f,i .Kkh lsÍula fyda wvqfjka ;lafiare lsÍula"" 42 jk j.ka;sh",""
"hgf;a ,shdmÈxÑ lrk ,o tlÕ;d .súiqula wj,x.= lsÍu i|yd fya;=jla jk njg úêúOdk",""
"ie,eiaùu  fõ'",""
"","18 jk j.ka;sh : fï j.ka;sh u.ska"" tu j.ka;sfha ksYaÑ;j olajd we;s ovh jeä lsÍu"
"i|yd  m%Odk  m%{ma;sfha  45  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","19 jk j.ka;sh : fï j.ka;sh u.ska"" tu j.ka;sfha ksYaÑ;j olajd we;s ovh jeä lsÍu"
"i|yd  m%Odk  m%{ma;sfha  46  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","20 jk j.ka;sh : fï j.ka;sh u.ska"" wNshdpkd fm;aiula f.dkq lsÍu i|yd jk uqoaor"
".dia;= jákdlu jeä lsÍu i|yd m%Odk m%{ma;sfha 49 jk j.ka;sh ixfYDaOkh lrkq ,efí'",""
"","21 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 52 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  j.ka;sfha  kS;sh  n,mEu  jkqfha""  m%Odk  m%{ma;sfha  39  jk  j.ka;sh",""
"hgf;a u;h úuiSu i|yd uydêlrKh fj; bÈßm;a lrk ,o hï kS;sh ms<sn| m%Yakhla th",""
"úiska  úNd.  lsÍu  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","22 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 53 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  th  21  jk  j.ka;sh  uÕska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","23 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 57 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  th  2  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
