"","2
lïlre jkaÈ ^ixfYdaOk&",""
"","","m%Odk"
"","5'
m%Odk m%{ma;sfha 4 jk j.ka;sh"" tys —fiajfha fh§",""
"","","m%{ma;sfha"
"","i
áh §˜ hk jpk fjkqjg —fiajfha fh§ isáh § fyda fkajdisl",""
"","","4 jk"
"","ia:dkfha isg fiajd ia:dkh fj; meñfKk w;r;=r fyda",""
"","","j.ka;sh"
"","fiajd ia:dkfha isg fkajdisl ia:dkh fj; wdmiq meñfKk","ixfYdaOkh"
"5","","lsÍu"
"","w;r;=r˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
"",",efí.",""
"","","m%Odk"
"","6'
m%Odk m%{ma;sfha 5 jk j.ka;sh"" tys —fiajfha fh§",""
"","","m%{ma;sfha"
"","i
áh § fyda fiajh ksidu we;s jQ ;=jd,hla˜ hk jpk fjkqjg",""
"","","5 jk"
"","—fiajfha fh§ isáh § fyda fiajh ksidu we;s jQ o"" ke;fyd;a",""
"","","j.ka;sh"
"10","fkajdisl ia:dkfha isg fiajd ia:dkh fj; meñfKk w;r;=r","m%;sfhdackh"
"","","lsÍu"
"","fyda  fiajd  ia:dkfha  isg  fkajdisl  ia:dkh  fj;  wdmiq",""
"","meñfKk w;r;=r isÿ jQ wk;=rlska isÿ jQ ;=jd,hla˜ hk",""
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-",""
"","","m%Odk"
"","7'  m%Odk  m%{ma;sfha  6  jk  j.ka;shg  blaì;sj  u  my;",""
"","","m%{ma;sfhys"
"15","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","6w w¨;a"
"","m%Odk m%{ma;sfha 6w j.ka;sh f,i n,d;aul úh hq;= h:-",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu"
"","—jkaÈ  uqo,
6w' 6 jk j.ka;sfha l=ula i|ykaj we; o""",""
"",".Kkh",""
"","tA  fkd;ld  iaÓr  fyda  wiïmQ¾K  wn,;djla",""
"","lsÍfï  §",""
"","isÿ jQ wjia:djl"" hï ;=jd,hla iïnkaOfhka",""
"","/lshdfõ",""
"20","jkaÈ  uqo,  .Kkh  lsÍfï  §  lïlrejl=f.a",""
"","iajNdjh",""
"","i,ld ne,sh
/lshdfõ  iajNdjh  i,ld  ne,sh  hq;=  h'  tu",""
"","hq;=  nj",""
"","jkaÈh"" wod< ffjoHjrhd úiska ksl=;a lrkq",""
"",",nk ffjoH jd¾;dj u; mokï úh hq;= h'˜'",""
