"","18
rcfha bvï ^úfYaI úêúOdk&"
"","tfia jqj o"" 2000 wxl 46 ork f.dúck ixj¾Ok mkf;a"
"","53 jk j.ka;shg wkqj ,shdmÈxÑ lrk ,o l=Uqre j.d lsÍu"
"","i|yd Ndú;d lrk hï bvula fnod fjka lsÍu i|yd mru"
"","bvï m%odkhl m%odk,dNshd ysñlï fkd,eìh hq;= h("
"5","tfia jqj o"" ;j ÿrg;a l=Uqre j.d lsÍu i|yd Ndú;d lrk"
"","hï bvula-"
"","^µ& 2000 wxl 46 ork f.dúck ixj¾Ok mkf;a 38 jk"
"","j.ka;sh  hgf;a  m;a  lrk  ,o  f.dúck  ixj¾Ok"
"","flduidßia ckrd,ajrhd úiska ksl=;a l< f.dúck"
"10","ye÷kqï  m;la  iy  wjqreÿ  folla  we;=<;  jQ"
"","b,a¨ïlref.a ,shdmÈxÑ idudðl;ajfha iy;sl l<"
"","msgm;la orkakl=g¦ iy"
"","^µµ& rcfha  bvï  msysgd  we;s  .%du  ks,Odß  fldÜGdifha"
"","fyda hdno  .%du  ks,Odß  fldÜGdihl  ,shdmÈxÑ"
"15","Pkaoodhlhl= jk njg ;yjqre lrk ,o"""
"","hï .eKqïlrejl=g úlsKsh yels w;r"" wod< .eKqïlreg tlS"
"","bvu ish¨ Wreulalrejkaf.a ,sÅ; tl`.;ajh we;sj ñ,§ .;"
"","yels h'"
"","^2& fï j.ka;sh hgf;a wkai;= lsÍula ls%hd;aul lsÍfï"
"20","ld¾h i|yd-"
"","^w& fkd;dßiajrhl= úiska ,shd w;aika l< mejreï Tmamqj-"
"","^µ&
^107  jk  wêldrh  jQ&  fkd;dßia  wd{dmkf;a"
"","úêúOdk wkqj úh hq;= h¦ iy"
"","^µµ&
^1& jk Wmj.ka;sfha i|yka lrk ,o lreKq ;yjqre"
"25","l< hq;= h¦"
"","^wd& bvï  frðiag%d¾jrhd  fyda  ysñlï  ,shdmÈxÑ  lsÍfï"
"","frðiag%d¾jrhd úiska ,shdmÈxÑ lsÍu i|yd mejreï"
"","Tmamq Ndrfokq ,nk úg ^w& fþofha ie,ls,a,g .;"
"","hq;= h¦ iy"
