"","20
rcfha bvï ^úfYaI úêúOdk&",""
"","t<fUk  w¾O  jd¾Isl  ld,iSudj  ;=<  §  mk;  hgf;a  jk",""
"","lreKq bgq lrkq ,eìh hq;= jQ ld,mrdihka ms<sn|j wkqudk",""
"","lrkq ,eìh hq;= h' tu jd¾;dj wud;Hjrhd úiska jd¾Islj",""
"","md¾,sfïka;=j fj; bÈßm;a l< hq;= h'",""
"5","33'
^1&  wud;Hjrhd  úiska  fuu  mkf;a  m%;sm;a;Ska  iy","ksfhda.'"
"","úêúOdk n,d;aul lsÍu i|yd fyda fï mk; u`.ska kshu",""
"","l<hq;= njg olajd we;s lreKq iïnkaOfhka fyda ksfhda.",""
"","iE§u i|yd n,h ,nd § we;s lreKq iïnkaOfhka"" ksfhda.",""
"","idokq ,eìh hq;= h'",""
"10","^2& ^1& jk Wmj.ka;sh u`.ska mjrd we;s n,;,j, jHdma;shg",""
"","w.;s úrys;j wud;Hjrhd úiska my; oelafjk ldrKd i|yd",""
"","ksfhda. idokq ,eìh yels h—",""
"","^w&
26 jk j.ka;sh hgf;a olajd we;s mru bvï m%odk",""
"","m;%h i|yd jk b,a¨ïm;%fha wdlD;sh¦",""
"15","^wd& ;jÿrg;a f,aLk ixrlaIKh lsÍu i|yd fuu mk;",""
"","hgf;a f,aLk ixrlaIKh l< hq;= njg jQ ksYaÑ;j",""
"","olajd we;s ld, mßÉfþoh iïnkaOfhka¦",""
"","^we& m%dfoaYSh f,alïjrhd úiska f,aLk bÈßm;a lsÍfï §",""
"","ielish hq;= ,smsf.dkq'",""
"20","^3& wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hla  u",""
"",".eiÜ m;%fha  m<lrkq ,eìh hq;= w;r"" tfia m<lrkq ,eîfï",""
"","Èk isg fyda ksfhda. u.ska ksYaÑ;j olajkq ,nk fjk;a miq",""
"","Èkhl isg tu ksfhda. n,d;aul úh hq;= h'",""
"","^4& wud;Hjrhd úiska idokq  ,nk iEu ksfhda.hla u tu",""
"25",".eiÜ m;%fha m<lrkq ,eîfï Èk isg udi ;=kla we;=<;",""
"","wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh",""
"","hq;= h'",""
"","^5& tfia wkqu; fkdjQ iEu ksfhda.hla u tu wkkqu;fha",""
"","Èk  isg  tfy;a  ta  hgf;a  l,ska  lrk  ,o  lsisjlg  w.;s",""
"30","úrys;j mßÉýkak jQ f,i i,lkq ,eìh hq;= h'",""
