"","iSudjla  we;=<;""  wod<  ish¨  f,aLk  iu.  jd¾;dj  lñgqj",""
"5","fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","14'
m%dfoaYSh f,alïjrhd úiska:-","m%dfoaYSh"
"","","f,alïjrhd"
"","^w&
Tyqg wod< m%foaYh ;=< mk; wod< fkdjkakd jQ","fj;  mejßh"
"","5 jk j.ka;sh hgf;a ksYaÑ;j olajd we;s bvï","hq;=  ld¾hhka'"
"","iïnkaOfhka f;dr;=re f,aLkhla ilia lsÍu¦",""
"10","^wd& lñgqj úiska úOdk lrk mßÈ f,aLk mj;ajdf.k",""
"","hdu¦",""
"","^we& ish¨  f,aLk""  jd¾;d  iy  o;a;  igyka  lsÍu",""
"","ksjerÈj  isÿlr  we;s  nj  iy  tajd  l%udkql+,j",""
"","mj;ajdf.k hk njg iy;sl lsÍu¦",""
"15","^wE& ksYaÑ; ld,iSudjla we;=<; § lñgqj fj; jd¾;d",""
"",",nd §u¦",""
"","^b& l,dmSh o;a; moaO;sh hdj;ald,Sk lsÍu¦",""
"","^B&
wjYH mßÈ mkf;a ld¾h i|yd lafIa;% pdßld",""
"","isÿ lsÍu¦",""
"20","^W&
b,a¨ïlre úiska Ndrfokq ,en"" Ndrfha ;sfnk",""
"","ish¨u b,a¨ïm;% iy f,aLk iqrlaIs;j ;nd .;",""
"","hq;=  w;r""  fuu  mkf;a  úêúOdk  idlaId;a  lr",""
"",".ekSu i|yd wjYH úh yels fjk;a lreKq""",""
