"","7
ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;"
"","mgptpUj;jp mjpfhurig"
"","(i)
kiyehl;Lg;  Gjpa  fpuhkq;fs;>  cl;"
"","fl;likg;G  kw;Wk;  rKjha  mgptpUj;jp"
"","vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;r"
"","hpd;  mikr;irr;  Nrh;e;jtUk;>  mj;jifa"
"5","mikr;Rf;fhd  nrayhshpdhy;  ngah;"
"","Fwpj;J  epakpf;fg;gl;ltUkhd  mYty"
"","nuhUth;@"
"","(ii)
epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  mikr;irr;  Nrh;e;jtUk;"
"10","mj;jifa mikr;Rf;fhd nrayhshpdhy;"
"","ngah;Fwpj;J 
epakpf;fg;gl;ltUkhd"
"","mYtynuhUth;@"
"","(iii)
ngUe;Njhl;lj; njhopy;fs; vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;irr;"
"15","Nrh;e;jtUk;  mj;jifa  mikr;Rf;fhd"
"","nrayhshpdhy;  ngah;Fwpj;J  epakpf;fg;"
"","gl;ltUkhd mYtynuhUth;@"
"","(iv)
gfpuq;fj;  njhopy;Kaw;rp  mgptpUj;jp"
"","vd;Dk; 
tplak; 
Fwpj;jspf;fg;gl;l"
"20","mikr;rhpd;  mikr;irr;  Nrh;e;jtUk;"
"","mj;jifa mikr;Rf;fhd nrayhshpdhy;"
"","ngah;Fwpj;J 
epakpf;fg;gl;ltUkhd"
"","mYtynuhUth;@"
"","(v)
khfhz  rigfs;  kw;Wk;  cs;~uhl;rp"
"25","vd;Dk; 
tplak; 
Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  mikr;irr;  Nrh;e;jtUk;"
"","mj;jifa mikr;Rf;fhd nrayhshpdhy;"
"","ngah;Fwpj;J 
epakpf;fg;gl;ltUkhd"
"","mYtynuhUth;@"
