"","4.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"15","Ntz;Lk;:-"
"","(m)
ngUe;Njhl;lg; gpuhe;jpaj;jpy; r%f> nghUshjhu>"
"","fyhrhu  kw;Wk;  cl;fl;likg;G  mgptpUj;jp%yk;"
"","ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fspy;  cs;s"
"","ngUe;Njhl;lr; rKjhaj;jpdiur; r%f ePNuhl;lj;"
"20","jpDs; Nrh;g;gjid cWjpg;gLj;Jjy;@ mj;Jld;"
"","(M)
ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fspy;  cs;s"
"","ngUe;Njhl;lr; rKjhaj;jpdh;> Njrpa mgptpUj;jpr;"
"","nra;Kiwf;Fg;  gq;fspg;gjid  ,ayr;  nra;Ak;"
"","nghUl;L  r%fhPjpapYk;  nghUshjhuhPjpapYk;"
"25","mth;fSf;Fj; jj;Jtkspj;jy;."
