"","5
ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;"
"","mgptpUj;jp mjpfhurig"
"","tFj;jikg;gjpYk;  mKyhf;FtjpYk;  ngUe;"
"","Njhl;lg; gpuhe;jpaj;jpYs;s rKjha mbg;gilap"
"","yhd xOq;fikg;Gf;fspd; gq;Fgw;Wifia cWjpg;"
"","gLj;Jjy;@"
"5","(<)
ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fspDs;shd"
"","Njhl;lq;fspYs;s  tPLfspd;  rl;lg;gbahd"
"",",Ug;ghl;rpahsh;fSf;F  mj;jifa  tPLfspd;"
"","nrhj;jhz;ikia  toq;Ftjw;fhf  mth;fSf;F"
"","chpj;JWjpfs; toq;fg;gLtjid trjpg;gLj;Jjy;@"
"10","(c)
ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fspy;  Njhl;lj;"
"","JiwapYs;s ,isQh;fSf;F> mth;fspd; fy;tp"
"","mgptpUj;jpf;fhf %d;whk;epiy kw;Wk; cah;fy;tp"
"","epWtdq;fspDl; gpuNtrpg;gjw;F cjtp toq;Fjy;@"
"","(C)
ngah;Fwpf;fg;gl;l ,lg;gug;Gf;fspYs;s rKjhaq;"
"15","fSf;F mj;jpahtrpar; Nritfis toq;Ftjid"
"","trjpg;gLj;Jtjw;F  khfhzrig  mikr;Rf;f"
"","SlDk; murhq;f mikr;Rf;fspd; NtW gpuhe;jpa"
"","kl;l mYtyfq;fSlDk; gzpGhpjy;@"
"","(v)
ngah;Fwpf;fg;gl;l ,lg;gug;Gf;fspy; cs;s Njhl;lr;"
"20","rKjhaj;jpdUf;F  khw;W  tho;thjhu  tha;g;Gf;"
"","fis  Nkk;gLj;JjYk;  mJnjhlh;gpy;  mtrpa"
"","khd  topfhl;LjiyAk;  cs;sPLfisAk;  toq;F"
"","jYk;@"
"","(V)
ngz;fs;>  rpWth;fs;>  KjpNahh;  kw;Wk;  khw;Wj;"
"25","jpwdhspfs;  cl;gl>  Njhl;lj;JiwapYs;s  ntt;"
"","NtW  rKjhaf;FOf;fs;  jkJ  tho;thjhuj;ij"
"","Nkk;gLj;Jtjw;F mth;fSf;Fj; jj;Jtkspj;jy;@"
"","(I)
Njhl;lq;fspYs;s  tPLfspd;  rl;lg;gbahd"
"",",Ug;ghl;rpahsh;fspd;  topte;NjhUf;F>  ngah;"
"30","Fwpf;fg;gl;l ,lg;gug;Gf;fspYs;s Njhl;lq;fspy;"
