"","gl;l  VNjDk;  tpguj;jpul;by;  my;yJ"
"","jfty;fspy;  VNjDk;  ngha;ahd  $w;iw"
"","mspf;fpd;wtuhd>"
"15","Ms;  xt;nthUtUk;  jtnwhd;iwg;  Ghpfpd;wtuhjy;"
"","Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; (1) Mk; cl;gphptpd;fPohd jtnwhd;iwg;"
"","Ghpfpd;wtuhd Ms; xt;nthUtUk; ePjpthd; Kd;duhd"
"","RUf;ftpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"20","Ik;gjhapuk;  &ghit  tpQ;rhjnthU  Fw;wg;gzj;Jf;F"
"","my;yJ  xUkhjj;ij  tpQ;rhj  fhyg;gFjpnahd;Wf;fhd"
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshjy; Ntz;Lk;."
