"","13
ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;",""
"","mgptpUj;jp mjpfhurig",""
"","(5) epakpf;fg;gl;l vtNuDk; cWg;gpdh;> RftPdk; fhuz",""
"","khf my;yJ ,yq;ifapy; ,y;yhik fhuzkhf my;yJ",""
"","NtNwNjDk;  fhuzj;Jf;fhfj;  jkJ  gjtpf;Fhpa  flikf",""
"","isg; Ghptjw;Fj; jw;fhypfkhf ,ayhjtuhfTs;stplj;J>",""
"5","mikr;rh;>  gphpT  7  (M)  vd;Dk;  ge;jpapd;  Vw;ghLfisf;",""
"","fUj;jpw;nfhz;L mthpdplj;jpw; nrayhw;Wtjw;F NtNwhh;",""
"","Mis epakpf;fyhk;.",""
"","(6) Kw;Nghe;j Vw;ghLfSf;fika> epakpf;fg;gl;lNthh;",""
"","cWg;gpdh;> mth; kPsepakpf;fg;gLk;tiu my;yJ mthpdp",""
"10","lj;jpy; mikr;rhpdhy; Gjpa cWg;gpdnuhUth; epakpf;fg;",""
"","gLk;tiu>  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"","%d;whz;L  fhyg;gFjp  fope;jgpd;dh;  njhlh;e;J  gjtp",""
"","tfpf;fyhk;.",""
"","",""
"","12.  (1)  jtprhsh;>rKfkhapUg;gpd;  rigapd;  xt;nthU","rigapd;"
"","","$l;lq;fs;."
"15","$l;lj;jpw;Fk;  jiyikjhq;Fjy;  Ntz;Lk;.  jtprhsh;",""
"","tUifjuhjtplj;J Jizj;jtprhsh; mj;jifa $l;lj;jpw;",""
"","Fj; jiyikjhq;Fjy; Ntz;Lk;. jtprhsh; kw;Wk; Jizj;",""
"","jtprhsh;  Mfpa  ,UtUk;  VNjDk;  $l;lj;jpw;F  tUif",""
"","juhjtplj;J>  rKfkspj;Js;s  cWg;gpdh;fs;  mf;$l;lj;",""
"20","Jf;fhd jtprhsnuhUtiuj; jk;Ks;spUe;J Njh;e;njLj;jy;",""
"","Ntz;Lk;.",""
"","(2) rigapdhy; KbGf;fhd vy;yhf; fUkq;fSk; rigapd;",""
"","$l;lnkhd;wpy;  ifahsg;gLjy;  Ntz;Lnkd;gJld;>",""
"","rKfkspj;J thf;fspf;fpd;w cWg;gpdh;fSs; ngUk;ghd;ik",""
"25","Nahhpdhy; jPh;khdpf;fg;gLjYk; Ntz;Lk;.",""
"","(3)  xU  $l;lj;jpy;  ftdj;Jl;nfhs;sg;gl;l  VNjDk;",""
"","tplaj;jpd;kPJ  thf;Ffs;  rkkhftpUf;Fk;  gl;rj;jpy;>",""
"","mf;$l;lj;jpd;  jtprhsh;  mtuJ  %ythf;Fld;Nrh;j;J",""
"","Nkyjpfkhf mWjpapLk; thf;nfhd;iwAk; nfhz;bUj;jy;",""
"30","Ntz;Lk;.",""
