"","20 ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;",""
"","mgptpUj;jp mjpfhurig",""
"","fj;Jld;  nra;J  nfhz;Ls;s  mt;this  mjpfhurig",""
"","njhopYf;fkh;j;Jkplj;J>  mt;thspdhy;  mjpfhurigAl",""
"","dhd VNjDk; Nritf; fhyg;gFjp> mj;jifa xg;ge;jj;jpd;",""
"","flg;ghLfis  epiwNtw;Wk;  Nehf;fj;Jf;fhf  murhq;fj;",""
"5","Jf;fhd Nritahff; fUjg;gLjy; Ntz;Lk;.",""
"","19. (1) mjpfhurigapd; Ntz;LNfhspd;Nghpy;> gfpuq;ff;","gfpuq;ff;"
"","","$l;Lj;jhg"
"","$l;Lj;jhgdj;jpd;  vtNuDk;  mYtyh;  my;yJ  NtW",""
"","","dq;fspd;"
"","Copah;> mj;jifa mYtyhpd; my;yJ Copahpd; kw;Wk;",""
"","","mYtyh;"
"","mj;jifa $l;Lj;jhgdj;jpd; MSk; rigapd; rk;kjj;Jld;>","fisAk;"
"","","Copah;fisAk;"
"10","mjpfhu  rigapdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","","mjpfhu"
"","mj;jifa  fhyg;gFjpf;F  mjpfhurigapd;  gzpahl;","rigapd;"
"","","gzpahl;"
"","nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ",""
"","","nlhFjpf;F"
"","mjpfhurigapdhYk; mj;jifa $l;Lj;jhgdj;jpd; MSk;",""
"","","epakpj;jy;."
"","rigapdhYk; cld;gl;Lf;nfhs;sg;glf; $bathW> Xa;t{jpa",""
"15","my;yJ  rfha  epjpa  chpikfs;  njhlh;ghdit  cl;gl",""
"","mj;jifa epajp epge;jidfspd;kPJ mNjNghd;w rk;kjj;",""
"","Jld;  mjpfhurigapd;  gzpahl;nlhFjpf;F  epue;jukhf",""
"","epakpf;fg;glyhk;.",""
"","(2)  vtNuDkhs;  (1)  Mk;  cl;gphptpd;fPo;  jw;fhypfkhf",""
"20","my;yJ epue;jukhf mjpfhurigapd; gzpahl;nlhFjpf;F",""
"","epakpf;fg;gLkplj;J> mjpfhurigapd; gzpahl;nlhFjpapd;",""
"","NtnwtNuDk; cWg;gpdiug;Nghd;W mNj xOf;fhw;Wf;",""
"","fl;Lg;ghl;Lf;F mth; mike;jtuhjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd; Nehf;fj;Jf;fhf xU gfpuq;ff; $l;Lj;jhgdk;",""
"25","njhlh;ghf ''MSk; rig"""" vd;gJ> mg;gfpuq;ff; $l;Lj;jhg",""
"","dj;jpd;  epUthfKk;  KfhikAk;  ve;jg;  gzpg;ghsh;fs;",""
"","rigf;F my;yJ NtW FOTf;F chpj;jhf;
;fg;gl;Ls;sNjh",""
"","me;jg; gzpg;ghsh;fs; rig my;yJ NtW FO vd;W nghU",""
"","shFk;.",""
