"","mjpfhurigapd; gzpg;ghsh; jiyikajpgjpiaAk;",""
"","gzpahl;nlhFjpapdiuAk; epakpj;jy;",""
"","16. (1) mikr;rh;> rigapd; tpjg;Giuapd;kPJ> (,jdfj;Jg;","mjpfhu"
"","","rigapd;"
"5","gpd;dh; ''gzpg;ghsh; jiyikajpgjp"""" vdf; Fwpg;gPLnra;ag;",""
"","","gzpg;ghsh;"
"","gLk;) gzpg;ghsh; jiyikajpgjpnahUtiu mjpfhurig","jiyikajpgjp."
"","apd;  gzpahl;nlhFjpf;F  epakpj;jy;  Ntz;Lk;@  mtNu",""
"","mjpfhurigapd;  gpujhd  epiwNtw;wYtyuhftpUj;jy;",""
"","Ntz;Lk;.",""
"10","(2)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  nghJthd",""
"","my;yJ  tpNrlkhd  gzpg;GfSf;Fk;  Nkw;ghh;itf;Fk;",""
"","mika>-",""
"","(m)
gzpahl;nlhFjpapdhpd; epUthfKk; fl;Lg;ghLk;",""
"","cl;gl> mjpfhurigapd; mYty;fspd; epUthfk;",""
"15","nghWg;gpf;fg;gl;ltuhjy; Ntz;Lk;@",""
"","(M)
rigapd;  vy;yh  KbGfisAk;  epiwNtw;Wtjw;",""
"","fhfg; nghWg;ghjy; Ntz;Lk;@",""
"","(,)
rigapdhy;  mtUf;Ff;  Fwpj;jspf;fg;glf;$ba",""
"","thwhd  mj;jifa  vy;yhg;  gzpfisAk;  epiw",""
"20","Ntw;Wjy; Ntz;Lk;@ mj;Jld;",""
"","(<)
rigapd;  nrayhsuhfTk;  mjpfhurigapd;",""
"","gpujhd  fzf;fPl;lYtyuhfTk;  gzpahw;Wjy;",""
"","Ntz;Lk;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  vitNaDk;",""
"25","$l;lq;fspy;  rKfkspg;gjw;Fk;  ciuahw;Wtjw;Fk;",""
"","chpj;Jilatuhjy; Ntz;Lk;> Mdhy; mj;jifa $l;lj;jpy;",""
"","thf;fspg;gjw;F chpj;JilatuhjyhfhJ.",""
