"","","jspf;fg;gl;Ls;sNjh  mt;tikr;rhpd;  mikr;"
"","","rpdJ ntspehl;L %ytsq;fs; jpizf;fsj;jpd;"
"","","vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;"
"","","sy; Ntz;Lk;@"
"30","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","","nfhs;SjYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;"
"","","gpLjYk;> ifkhw;WjYk;> thq;FjYk;> tpw;wYk;>"
"35","","toq;FjYk;  kw;Wk;  VNjDk;  tq;fpapy;  fzf;F"
"","","fisj; jpwj;jYk;> njhopw;gLj;jYk;> NgZjYk;>"
"","","%btpLjYk;@"
