"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;",""
"","","tpjpfs;."
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg;ngUk;ghd;ik",""
"25","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf  ,r;rl;lj;jpdJk;",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
