"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Finance (Amendment)","Short  title."
"Act, No. 2 of 2020.","",""
"2.","Section 36 of the Finance Act, No. 35 of 2018 is hereby","Amendment  of"
"","","section  36  of"
"amended in subsection (1) thereof, by the substitution for the","",""
"","","Act,    No.  35  of"
"words and figures “ending on December 31, 2021,” of the","","2018."
"words and figures “ending on December 31, 2019,”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
