"64","2024 wxl 17 ork"
"","iqrlaIs;,;a .kqfokq mk;"
"","—iucd;Sh iumd¾Yaùh øjH˜ hkafkka"" iudk iajNdjhl fyda"
"","iudk j¾.hl jQ fjk;a NdKavhla i|yd iïmQ¾Kfhka"
"","u fyda fldgila jYfhka ksoyfia yqjudre l< yels"
"","fyda m%;sfhdackh l< yels iajNdjhl fyda j¾.hl jQ"
"NdKav woyia fõ¦",""
"","—wkd.;  w;a;sldru˜  hkafkka""  w;a;sldru  f.jk  ,oafoa"
"","fmdfrdkaÿjla m%ldrj jqj o fkdjQj o"" iqrl= .súiqula"
"","u`.ska iqrlaIs; lrk ,o hï uqo,l"" Khl fyda fjk;a"
"","jákdlul w;a;sldrula woyia fõ¦"
"","—NdKav˜ hkafkka"" mqoa.,sl foam< m;%"" ysñlï f,aLk"" idOk"
"","m;%"" uqo,a iy wdfhdack foam< fkdjk pxp, foam<"
"","woyia  jk  w;r""  Bg  iúlsÍï""  jefjk  fnda.""  kQmka"
"","i;aj megõ"" lemSug we;s oej iy leKSug we;s Lksc"
"","øjH iy yhsfv%dldnka we;=<;a fõ¦"
