"I jk ;Srh","II jk ;Srh"
"fldkafoaish","n,mEu"
"uQ,Hk  m%ldYh  wod<  jk",",shdmÈxÑh ksoyia lsÍu'"
"ish¨u iqrl=  .súiqï hgf;a jQ",""
"ne£ï bgq lr ;sîu'",""
"u
,Hk m%ldYfhys úia;r lrk","iqrl=  .súiqfï  kshuhka"
",o  iumd¾Yaùh 
øjHj,","ksrEmKh 
jk 
mßÈ"
"fldgila fyda ish,a,u ksoyia",",
hdmÈxÑh ixfYdaOkh lsÍu"
"lsÍug  iqrlaIs;,;a  md¾Yajh","fyda ksoyia lsÍu'"
"tl`. ù ;sîu'",""
"uQ,Hk  m%ldYfha  iumd¾Yaùh","iqrlaIs;,;a  md¾Yajh  iy"
"","Khlre w;r jQ iqrl= .súiqu"
"øjH  ms<sn|  úia;rfhys",""
"","hgf;a  iumd¾Yaùh  øjH"
"iqrlaIs;,;a  md¾Yajh  iy",""
"Khlre w;r jQ iqrl= .súiqula","fkdjk  whs;u  fyda  foam<"
"","j¾.  neyer  lsÍu  i|yd"
"hgf;a  iumd¾Yaùh  øjHhla",""
"","iumd¾Yaùh  øjH  úia;rh"
"fkdjkakd jQ hï whs;uhla fyda",""
"hï  foam<  j¾.hla  we;=<;aj","ixfYdaOkh lsÍu'"
";
îu'",""
"iqrlaIs;,;a  md¾Yajh  yd",",
s
hdmÈxÑh ksoyia lsÍu fyda"
"Khlre  jYfhka  uQ,Hk","Khlre  mru  Khlre"
"m%ldYfhys  kï 
i|yka","fkdjk 
wjia:djl 
§"""
";eke;a;ka  w;r  lsisÿ  iqrl=",""
"",",shdmÈxÑh  ixfYdaOkh"
".súiqula fkd;sîu'",""
"","l
s
Íu'"
