"","38","2024 wxl 17 ork"
"","","iqrlaIs;,;a .kqfokq mk;"
"","","iúlsÍu bj;a lsÍfï ;u woyi ms<sn|"
"","","m%ldYhla'"
"","","^6& ^5& jk Wmj.ka;sfha i|yka oekaùu wod< bvï"
"","","frðiag%d¾ ld¾hd,fha jd¾;dj, i|yka jk"" oekaùu ,nd Èh"
"","","hq;= ;eke;a;df.a ,smskh fj; fyda iud.ula iïnkaOfhka"
"","","jk  úg""  iud.fï  ,shdmÈxÑ  ld¾hd,h  fj;  fyda  iud.u"
"","","fjkqfjka  oekaùula  Ndr  .ekSug  n,h  mjrd  we;a;d  jQ"
"","","wefgda¾ks n,lrejl=f.a ,smskh fj; ,shdmÈxÑ ;emE, uÕska"
"","","heùfuka Ndr fokq ,eìh hq;= h'"
"","","^7& iúlsÍula iïnkaOfhka iqrl= whs;sjdislulg hg;a"
"","","j  we;s  hï  ksYap,  foam<la  flfrys  ne¢hdjla  we;s  hï"
"","",";eke;a;l= úiska"" ^3& jk Wmj.ka;sfha úêúOdkj,g wkqj"
"","","iqrlaIs;,;a md¾Yajh úiska tu foamf<ka tu iúlsÍu bj;a"
"","","lsÍug fmrd;=j"" tu ;eke;a;df.a ne¢hdj wNsnjd m%uqL;dj"
"","","we;s  iqrl=  whs;sjdislu  iïnkaOfhka  f.úh  hq;=  uqo,"
"","","iqrlaIs;,;a md¾Yajh fj; f.ùfuka miqj tu iúlsÍu r|jd"
"",".kq ,eìh yels h'",""
"tlalsÍï","","41'41'41'41'41' ^1& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g"
"ms<sn|  iqrl=","",""
"","","iy 42 jk j.ka;sfha úêúOdkj,g hg;a j-"
"whs;sjdislu","",""
"","","^w&
tlalsÍula  njg  m;aùug  fmrd;=j"
"","","NdKav iïnkaOfhka noaO jQ hï iqrl="
"","","whs;sjdislulg""  NdKav  iuia;h"
"","","iïnkaOfhka  hï  ;eke;a;l=f.a"
"","","ysñlïmEula  wNsnjd  tu  tlalsÍu"
"","","iïnkaOfhka m%uqL;dj ;sìh hq;= h; iy"
"","","^wd&
tlalsÍula njg m;aùfuka miqj NdKav"
"","","iïnkaOfhka  noaO  jQ  hï  iqrl="
"","","whs;sjdislulg""  NdKav  iuia;h"
"","","iïnkaOfhka ne¢hdjla miqj w;alr .kq"
"","",",enQ  hï  ;eke;a;l=f.a  ysñlïmEula"
"","","wNsnjd  tu  tlalsÍu  iïnkaOfhka"
