"","3A"
"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'06"
"","fiajh l< ke;fyd;a fh§ isá ld,mßÉfþoh Tyq$weh úiska ork ,o hï úYajdi fyda j.lSï iys; ;k;=rla fyda"
"","Tyq$weh úiska hï iudc fiajd"" wd.ñl mqKH ixúOdkhl"" ix.uhl"" uKav,hl ork ,o ks,h ;sfí kï th o i|yka"
"","l< hq;= h'"
"06'","l
i
hï mqoa.,fhla fyda uKav,hla"" ixúOdkhla fyda wdh;khla tlu iu: uKav, m%foaYhla iïnkaOfhka kdufhdackd"
"",";=klg jeä ixLHdjla bÈßm;a lsÍfuka yels ;rï ÿrg je<lS isáh hq;=h' tfy;a m%dfoaYSh f,alïjrekag$Èia;%sla f,alï"
"","g fuu iSudj wod< fkdfõ'"
"07'","i
h¨u kdufhdackd 2019'12'24 Èkg fyda Bg fmr fld<U 12"" wêlrK udj;"" wêlrK wud;HdxY kj f.dvke.s,a,"" wxl"
"","80 ,smskfha msysá iu: uKav, fldñIka iNdfõ f,alï fj; ,efnk mßÈ túh hq;= h'"
"08'","fldñIka iNdj úiska ish u;h wkqj iu:lrK olaI;d iy l%u ms<sn| m%d:ñl mqyqKq mdGud,djla yeoEÍug fhda.H"
"","i
q
ÿiqlï we;s ;eke;a;ka uq,ska f;dard .kq we;'"
