"","2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;","35"
"","eltbf;ifKiwr;  rl;lf;Nfhit",""
"","(jpUj;jr;)  rl;lk;",""
"","gl;rj;jpy;  tof;fpd;  Nehf;fq;fSf;fhf  vdJ  rl;lg;  gpujpepjpahf  NkNy",""
"","jug;gl;Ls;s  Ke;Jhpik  xOq;Fthpirg;gb  mth;fs;  epakpf;fg;gl",""
"Ntz;Lnkd;Wk; ,j;jhy; NkYk; Ntz;LNfhs; tpLf;fpd;Nwd;.","",""
"","1. ..................................vd;Dkplj;ijr; Nrh;e;j .................................... Mfpa",""
"ehd; Nkw;gb epakdj;Jf;Fr; rk;kjkspf;fpd;Nwd;.","",""
"","","......................................."
"","ifnahg;gk;",""
"","xU rl;lj;juzpahf/ rkhjhd ePjthdhf/ rj;jpa MizahsuhfTs;s",""
"","...................... vd;Dkplj;ijr; Nrh;e;j ...................... Mfpa ehd;> ,e;epUgj;jpd;",""
"cs;sPLfis thrpj;J tpsq;fpf;nfhz;l / ,e;epUgj;jpd; cs;sPLfs; vd;dhy;","",""
"","thrpj;Jf;fhl;lg;gl;L tpsf;fg;gl;l NkNy ngah;Fwpg;gplg;gl;l Ms;> 20.........",""
"","Mk; Mz;L...................... khjk; ...................... Me;ehshfpa ,d;W.................",""
",y;","jdJ  ifnahg;gj;ij","vd;Kd;dpiyapy;  ,l;lhnudr;"
"rhd;Wg;gLj;Jfpd;Nwd;.","",""
"","","......................................"
"","ifnahg;gk;",""
