"9
2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr;  rl;lf;Nfhit",""
"(jpUj;jr;)  rl;lk;",""
"thwhfr;  nryTnjhiffs;  gw;wpa  my;yJ",""
"NtWtifahd mj;jifa epajpfis tpjpf;f",""
"yhk;.",""
"(2)  tof;fpd;  tpsf;fk;  ve;j  tof;nfO",""
"tpdhf;fspd;kPJ  Nkw;nfhz;L  elhj;jg;gl",""
"Ts;sNjh  me;j  tof;nfO  tpdhf;fs;",""
"Kd;tpsf;f  ePjpgjpapdhy;  jPh;j;Jitf;fg;gl;",""
"Ls;stplj;J>  tpNrlkhd  #o;epiyfspw;w",""
"tpuTk; kw;Wk; mjw;fhd jpUj;jnkjidAk;",""
"mDkjpg;gjw;F kWj;jy; mj;jpUj;jj;Jf;fhf",""
"tpz;zg;gpf;fpd;w  jpwj;jtUf;F  ntspg;gil",""
"ahd  mePjpia  tpistpf;Fnkd  ePjpkd;wk;",""
"jpUg;jpg;gl;lhnyhopaTk;> tpsf;fj;jpy; mjw;",""
"fhd jpUj;jk; vJTk; nra;ag;gLjyhfhJ.",""
"(3) xNu tof;fpy; rl;lk; kw;Wk; epfo;T Mfpa",""
",uz;Lk;  gw;wpa  tof;nfO  tpdhf;fs;",""
"vOfpd;wtplj;Jk;>  rl;lk;  gw;wpa  tof;nfO",""
"tpdhf;fs;kPJ  kl;LNk  tof;fhdJ  Nfl;Lj;",""
"jPh;khdpf;fg;glyhnkd  ePjpkd;wk;  mgpg;",""
"gpuhag;gLkplj;Jk;>  mJ  mt;tof;nfO",""
"tpdhf;fis  Kjypy;  tpsq;Fjy;  Ntz;L",""
"nkd;gJld;> me;Nehf;fj;Jf;fhf> rl;lk; gw;wpa",""
"tof;nfOtpdhf;fs; jPh;khdpf;fg;gl;l gpd;dh;",""
"tiu  epfo;Tgw;wpa  tof;nfO  tpdhf;fspd;",""
"j
h
j
J itj;jiyg; gpd;Nghlyhk;.”.",""
"8.  Kjd;ikr;  rl;lthf;fj;jpd;  93  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd; 93"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mjd; (1) Mk; cl;gphptpy;>”tof;F tpsf;fj;jpw;nfd",""
"Kjypy; eph;zapf;fg;gl;l” vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf  “tof;F  Kd;tpsf;fj;jpw;nfd  Kjypy;",""
"eph;zapf;fg;gl;l” vd;Dk; nrhw;fis ,Ltjd;%y",""
"Kk;@ mj;Jld;",""
