"","Walpola  Piyananda  Educational  and
3",""
"","Cultural  Foundation  (Incorporation)",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","rules  in  force  for  the  time  being  of  the  Corporation,  be",""
"","","of  the"
"","administered by a Committee of Management consisting of",""
"","","Corporation"
"","the  Director  General,  the  Honarary  Secretary  and  the",""
"5","Honorary Treasurer and not less than eleven other members",""
"","as  may  be  provided    for  in  those  rules  and  elected  in",""
"","accordance therewith.",""
"","(2)  The  Member  of  the  Foundation  Chief  incumbent",""
"","Ven. Walpola Piyananda Thero, shall be the Director General",""
"10","for life. The Director General shall be the Chief Executive",""
"","Officer of the Corporation.",""
"","(3)  The  first  Committee  of  the  Management  of  the",""
"","Corporation shall consist of the members of the Committee",""
"","of  Management  of  the    Foundation  holding  office  on  the",""
"15","day preceding the date of the commencement of this Act.",""
"","5.
Subject to the provisions of this Act and any other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  powers  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"20","or furtherance of the objects of the Corporation or any one",""
"","of them, including the power to acquire and hold property",""
"","movable, to open, operate and close bank accounts, to borrow",""
"","or raise moneys with or without security, to erect any building",""
"","or  structures  on  any  land  held    by  the  Corporation  and  to",""
"25","engage, employ and dismiss officers and servants required",""
"","for the carrying out of the objects of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time,  at  any  General  Meeting  of  the  members  and  by  a",""
"","majority of not less than two-thirds of the members present",""
"30","and  voting,  to  make  rules,  not  inconsistant  with  the",""
"","provisions of this Act or any other written law, for all or any",""
"","of the following matters—",""
"","(a)
classification 
of  membership, 
admission,",""
"","withdrawal, expulsion or resignation of members",""
"35","and membership fees payable;",""
