"","2017 wxl 24 ork foaYSh wdodhï mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:-","",""
"1'","^1&  fï  mk;  2022  wxl  45  ork  foaYSh  wdodhï","¨yq~q kduh iy"
"","","l%
shd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"","","Èkh"
"","^2& ^zwZ j.=fõ"" zwdZ j.=fõ iy zweZ j.=fõ i|yka j.ka;sj,",""
"úêúOdk  yer&  fï  mkf;a  úêúOdk""  l:dkdhljrhdf.a","",""
"iy;slh Tyqf.a w;aik we;sj fï mkf;ys igyka lrkq ,enQ","",""
"Èk isg l%shd;aul úh hq;= h'","",""
"","^3& zwZ j.=fõ i|yka j.ka;sj, úêúOdk"" 2022 wfm%a,a ui",""
"1 jk Èk isg l%shd;aul lrkq ,en we;s f,ig i,lkq ,eìh","",""
"hq;= h'","",""
"","^4& zwdZ j.=fõ i|yka j.ka;sj, úêúOdk"" 2022 Tlaf;dan¾",""
"ui 1 jk Èk isg l%shd;aul lrkq ,en we;s f,ig i,lkq","",""
",eìh hq;= h'","",""
"","^5& zweZ j.=fõ i|yka j.ka;sj, úêúOdk"" ta j.=fõ ksYaÑ;j",""
"olajd we;s wod< Èkj, § l%shd;aul lrkq ,en we;s f,ig","",""
"i,lkq ,eìh hq;= h'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2017 wxl 24"
"","","ork  mkf;a  5"
",nk& 2017 wxl 24 ork foaYSh wdodhï mkf;a 5 jk j.ka;sh","",""
"","","jk  j.ka;sh"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-","",""
